speed_kmh,iso,distance_m,axis,bew_mean,bew_sd,mtf50_mean,mtf50_sd,n_frames
60,100,2.5,H,4.496,0.8779617247485546,0.11697666666666666,0.017978363539420256,10
60,100,2.5,V,3.9784999999999995,0.2809424724734696,0.14413333333333334,0.010542802237182751,10
60,100,3.5,H,4.233,0.45969917699875584,0.12162500000000001,0.00870294490388167,10
60,100,3.5,V,3.8075,0.13520046844100306,0.151705,0.006833514225247996,10
60,100,4.5,H,4.5885,0.2740645706560571,0.112075,0.006114020771963407,10
60,100,4.5,V,4.139,0.3372914993822933,0.13627,0.00989453272154768,10
60,100,5.5,H,5.069090909090909,0.5475528202001071,0.10225454545454546,0.009223596222337972,11
60,100,5.5,V,4.357272727272727,0.32778318776566046,0.12158181818181818,0.01011870230630571,11
60,100,6.5,H,4.521818181818182,0.29824715193336504,0.11427727272727273,0.009195688218843754,11
60,100,6.5,V,3.8077272727272726,0.157040816929288,0.13800909090909091,0.005430000837100221,11
60,200,2.5,H,3.9116666666666666,0.23722937798210797,0.1283190476190476,0.006269949115005784,7
60,200,2.5,V,3.8099999999999996,0.15356865999719263,0.1512357142857143,0.005295887892641667,7
60,200,3.5,H,4.309090909090909,0.4280701939040967,0.12006363636363636,0.011318857957168004,11
60,200,3.5,V,3.8377272727272724,0.19101523023523062,0.1520409090909091,0.005832615973206973,11
60,200,4.5,H,4.917916666666667,0.3714740804204816,0.10572083333333333,0.008893676464803858,12
60,200,4.5,V,4.336250000000001,0.353721288587498,0.12971666666666667,0.008067114312648182,12
60,200,5.5,H,5.352083333333333,0.551734695521701,0.09681250000000001,0.009967541070896068,12
60,200,5.5,V,4.699166666666667,0.32486244175128326,0.11557083333333333,0.010091072975054665,12
60,200,6.5,H,5.832083333333333,0.5259556597856955,0.08958333333333333,0.00886938896463903,12
60,200,6.5,V,5.847916666666666,0.4341159163033289,0.0885125,0.007194541017642851,12
60,400,2.5,H,5.236875,0.9349443738227732,0.09805625,0.015809026298289213,8
60,400,2.5,V,5.81375,0.6060454367690354,0.09231875,0.008594804805395944,8
60,400,3.5,H,5.010909090909091,0.6366860222347364,0.103,0.01068915338088101,11
60,400,3.5,V,4.21375,0.32551881666041954,0.14549375,0.008989058329038539,8
60,400,4.5,H,7.775454545454545,0.6752979140551766,0.06512727272727273,0.004827647648511834,11
60,400,4.5,V,7.3933333333333335,0.2778068873636262,0.06768333333333333,0.0040300951188113054,6
60,400,5.5,H,4.4823076923076925,0.3219835359702379,0.11525,0.007608985915788425,13
60,400,5.5,V,4.016538461538461,0.10867352896375414,0.13427307692307694,0.004422556546869291,13
60,400,6.5,H,4.622916666666667,0.34296473668011485,0.11295833333333333,0.007039654993267952,12
60,400,6.5,V,3.841666666666667,0.11213492954580401,0.1379875,0.006091503956704409,12
60,800,2.5,H,4.075,1.055062625087792,0.13418125,0.03147910800946286,8
60,800,2.5,V,3.6187500000000004,0.44135950684868486,0.16793750000000002,0.027134266027610612,8
60,800,3.5,H,4.263333333333334,0.6041574711943898,0.12163333333333333,0.01255769186594415,9
60,800,3.5,V,3.9522222222222223,0.27901737301545293,0.15011666666666665,0.009478066786006524,9
60,800,4.5,H,4.85375,0.36269273872973073,0.10744583333333334,0.009656991304780496,12
60,800,4.5,V,4.345,0.35496478698597705,0.12784166666666666,0.010467565344550005,12
60,800,5.5,H,5.3275,0.6062309041041286,0.09985416666666667,0.01131988311723574,12
60,800,5.5,V,4.673333333333333,0.34170251105399596,0.11589166666666667,0.00900592818227208,12
60,800,6.5,H,6.084615384615384,0.5040769680749059,0.08478846153846153,0.0076870874915382645,13
60,800,6.5,V,6.044615384615384,0.3374318544688043,0.08619615384615384,0.0074132050406257475,13
60,1600,2.5,H,4.352777777777778,0.9203739427235238,0.15403333333333333,0.033324662413894014,9
60,1600,2.5,V,4.717222222222222,1.1674039337112259,0.15504444444444443,0.019829357094413778,9
60,1600,3.5,H,3.597,0.7859608415464759,0.151505,0.03134631335757223,10
60,1600,3.5,V,3.4585,0.3638455869061918,0.189105,0.029907435437436694,10
60,1600,4.5,H,4.896818181818182,0.23979441952715158,0.10591363636363636,0.006804964765121525,11
60,1600,4.5,V,4.319999999999999,0.3392196928245766,0.12779545454545455,0.008871962988692375,11
60,1600,5.5,H,5.4437500000000005,0.5817572322478917,0.0955625,0.009092732487591893,12
60,1600,5.5,V,4.786666666666666,0.2755517880159516,0.115075,0.010518457802617958,12
60,1600,6.5,H,6.202916666666667,0.5800409794823014,0.0840625,0.009639693624893803,12
60,1600,6.5,V,6.252916666666667,0.44768321964477864,0.0821625,0.005948419385165961,12
80,100,2.5,H,4.703749999999999,0.39643725859207485,0.1064125,0.007073226683366347,8
80,100,2.5,V,3.958125,0.240013950487407,0.1458375,0.008261345013287572,8
80,100,3.5,H,4.588125,0.3646812453558391,0.10961875,0.0067097976071243326,8
80,100,3.5,V,3.953125,0.1402787403707347,0.14886875,0.007400238292495327,8
80,100,4.5,H,5.125555555555556,0.27364946149732833,0.09946111111111111,0.004535194164653937,9
80,100,4.5,V,4.310277777777778,0.5076792239637591,0.13165555555555555,0.012310931231136728,9
80,100,5.5,H,5.350714285714285,0.5406510625427191,0.09670714285714285,0.008748782228184131,7
80,100,5.5,V,4.514285714285714,0.40616528420735054,0.12145714285714285,0.008509427544956056,7
80,100,6.5,H,4.816875,0.28784839139479546,0.10751875,0.006775108723429146,8
80,100,6.5,V,3.8125,0.1832445672552707,0.1380875,0.006077755107180375,8
80,200,2.5,H,4.776875,0.5575516471912845,0.10625,0.009076106780206717,8
80,200,2.5,V,4.154375,0.28865992720055333,0.140875,0.008927525653041519,8
80,200,3.5,H,4.783125,0.5449176707147078,0.1049125,0.008679275397668367,8
80,200,3.5,V,4.045,0.2334217519549416,0.14619375,0.008426507389524702,8
80,200,4.5,H,5.3155,0.36569150629701214,0.095115,0.005411564263480365,10
80,200,4.5,V,4.4285,0.6148760037601073,0.12618000000000001,0.016368282337089212,10
80,200,5.5,H,5.631666666666667,0.5219794057240189,0.0912,0.007619383177134487,9
80,200,5.5,V,4.657777777777778,0.40350891495039387,0.11555555555555556,0.009007095968056392,9
80,200,6.5,H,6.434,0.60969846827938,0.08024,0.00772272260569059,10
80,200,6.5,V,6.1075,0.3908057914958104,0.08341000000000001,0.0052142859317242845,10
80,400,2.5,H,5.635000000000001,1.397741481819868,0.09381666666666667,0.01976787166085413,9
80,400,2.5,V,5.198888888888889,0.6809174774604566,0.10381111111111112,0.014610222828934236,9
80,400,3.5,H,5.045,0.36086206308148916,0.09876875,0.006958085610075723,8
80,400,3.5,V,4.089285714285714,0.40656517078475635,0.14609999999999998,0.007587324956794721,7
80,400,4.5,H,8.200000000000001,0.623513231615818,0.060733333333333334,0.004114684070496784,9
80,400,4.5,V,7.64625,0.4929629803545087,0.06573125,0.003692650761019393,8
80,400,5.5,H,4.613125,0.21184457746187416,0.10864375000000001,0.006777085208891162,8
80,400,5.5,V,4.146875,0.12563943591541188,0.13008124999999998,0.003345993072744946,8
80,400,6.5,H,4.983124999999999,0.33222128490338654,0.1014,0.006209784905407643,8
80,400,6.5,V,3.909375,0.09711692143273176,0.135625,0.005305926605490985,8
80,800,2.5,H,4.558888888888889,1.1440300962435872,0.11839444444444444,0.03003498423135557,9
80,800,2.5,V,3.7266666666666666,0.5469803469961237,0.16383333333333333,0.030844671338822856,9
80,800,3.5,H,4.7965,0.4833566086349819,0.10406,0.009811920188106796,10
80,800,3.5,V,4.071,0.219732160191043,0.14193,0.007987079844626845,10
80,800,4.5,H,5.143888888888889,0.31471989309719695,0.09878888888888888,0.006315792595637629,9
80,800,4.5,V,4.3533333333333335,0.3394296687091448,0.1264722222222222,0.009570629260630901,9
80,800,5.5,H,5.5975,0.4005152930912875,0.090535,0.007050809646180121,10
80,800,5.5,V,4.6825,0.27740113353930024,0.11632,0.006783976218511779,10
80,800,6.5,H,6.598888888888889,0.5309059343340508,0.07809444444444444,0.010045224127802113,9
80,800,6.5,V,6.173333333333334,0.38103477531584956,0.08257222222222221,0.006397270468289148,9
80,1600,2.5,H,4.848000000000001,1.2432622857269948,0.15126,0.05372400560064167,10
80,1600,2.5,V,4.67725,1.3014823012840226,0.1577775,0.026468766840477394,10
80,1600,3.5,H,4.357,1.3594426962709554,0.12845,0.038785184743089146,10
80,1600,3.5,V,3.6729999999999996,0.6462550236211363,0.18022,0.04359294157952129,10
80,1600,4.5,H,5.3275,0.36598611084757476,0.096025,0.005783033133419022,10
80,1600,4.5,V,4.5355,0.3094210543723374,0.12201999999999999,0.010218914923915468,10
80,1600,5.5,H,5.470555555555555,0.4556344782583707,0.09212222222222223,0.006302237257073433,9
80,1600,5.5,V,4.524444444444445,0.24012294304746842,0.11750000000000001,0.007600575636094943,9
80,1600,6.5,H,6.646111111111111,0.6804583830853369,0.07825555555555555,0.009447964213404806,9
80,1600,6.5,V,6.427777777777778,0.4637962315979342,0.08035555555555556,0.006681431566496642,9
