speed_kmh,iso,distance_m,axis,frame,bew_px,mtf50_cy_px,n_roi
60,800,2.5,V,frame_000098.png,4.455,0.12655,2
60,800,2.5,V,frame_000099.png,3.785,0.1532,2
60,800,2.5,V,frame_000100.png,3.2350000000000003,0.19225,2
60,800,2.5,V,frame_000101.png,3.165,0.20345000000000002,2
60,800,2.5,V,frame_000102.png,3.41,0.16920000000000002,2
60,800,2.5,V,frame_000103.png,3.77,0.15200000000000002,2
60,800,2.5,V,frame_000150.png,3.89,0.15045,2
60,800,2.5,V,frame_000151.png,3.24,0.19640000000000002,2
60,800,3.5,H,frame_000104.png,5.73,0.09659999999999999,2
60,800,3.5,H,frame_000105.png,4.515000000000001,0.1124,2
60,800,3.5,H,frame_000106.png,3.92,0.1286,2
60,800,3.5,H,frame_000107.png,3.865,0.12995,2
60,800,3.5,H,frame_000108.png,4.07,0.12325,2
60,800,3.5,H,frame_000156.png,4.48,0.1128,1
60,800,3.5,H,frame_000157.png,3.92,0.1276,1
60,800,3.5,H,frame_000158.png,3.86,0.1392,1
60,800,3.5,H,frame_000159.png,4.01,0.1243,1
60,800,3.5,V,frame_000104.png,4.475,0.1291,2
60,800,3.5,V,frame_000105.png,3.965,0.1505,2
60,800,3.5,V,frame_000106.png,3.755,0.15385,2
60,800,3.5,V,frame_000107.png,3.67,0.15945,2
60,800,3.5,V,frame_000108.png,3.715,0.16049999999999998,2
60,800,3.5,V,frame_000156.png,4.32,0.14255,2
60,800,3.5,V,frame_000157.png,4.025,0.15025,2
60,800,3.5,V,frame_000158.png,3.835,0.1523,2
60,800,3.5,V,frame_000159.png,3.81,0.15255000000000002,2
60,800,4.5,H,frame_000100.png,5.08,0.10675,2
60,800,4.5,H,frame_000101.png,4.539999999999999,0.11355,2
60,800,4.5,H,frame_000102.png,4.6850000000000005,0.11649999999999999,2
60,800,4.5,H,frame_000103.png,4.845000000000001,0.1101,2
60,800,4.5,H,frame_000104.png,5.08,0.10214999999999999,2
60,800,4.5,H,frame_000105.png,5.395,0.09459999999999999,2
60,800,4.5,H,frame_000152.png,4.56,0.1109,1
60,800,4.5,H,frame_000153.png,4.39,0.1186,1
60,800,4.5,H,frame_000154.png,4.42,0.121,1
60,800,4.5,H,frame_000155.png,4.69,0.1058,1
60,800,4.5,H,frame_000156.png,5.13,0.1001,1
60,800,4.5,H,frame_000157.png,5.43,0.0893,1
60,800,4.5,V,frame_000100.png,3.955,0.13585,2
60,800,4.5,V,frame_000101.png,4.0649999999999995,0.13865,2
60,800,4.5,V,frame_000102.png,4.115,0.13795000000000002,2
60,800,4.5,V,frame_000103.png,4.245,0.125,2
60,800,4.5,V,frame_000104.png,4.53,0.1196,2
60,800,4.5,V,frame_000105.png,4.75,0.11805,2
60,800,4.5,V,frame_000152.png,3.81,0.1398,1
60,800,4.5,V,frame_000153.png,4.14,0.1389,1
60,800,4.5,V,frame_000154.png,4.23,0.1299,1
60,800,4.5,V,frame_000155.png,4.72,0.1255,1
60,800,4.5,V,frame_000156.png,4.88,0.1116,1
60,800,4.5,V,frame_000157.png,4.7,0.1133,1
60,800,5.5,H,frame_000095.png,5.23,0.1007,2
60,800,5.5,H,frame_000096.png,4.805,0.1115,2
60,800,5.5,H,frame_000097.png,4.895,0.1058,2
60,800,5.5,H,frame_000098.png,4.91,0.1096,2
60,800,5.5,H,frame_000099.png,5.53,0.09435,2
60,800,5.5,H,frame_000100.png,6.43,0.0808,2
60,800,5.5,H,frame_000148.png,5.08,0.099,1
60,800,5.5,H,frame_000149.png,4.89,0.1104,1
60,800,5.5,H,frame_000150.png,4.8,0.1102,1
60,800,5.5,H,frame_000151.png,5.03,0.1054,1
60,800,5.5,H,frame_000152.png,5.92,0.0913,1
60,800,5.5,H,frame_000153.png,6.41,0.0792,1
60,800,5.5,V,frame_000095.png,4.355,0.12619999999999998,2
60,800,5.5,V,frame_000096.png,4.225,0.1264,2
60,800,5.5,V,frame_000097.png,4.43,0.1191,2
60,800,5.5,V,frame_000098.png,4.775,0.1168,2
60,800,5.5,V,frame_000099.png,4.79,0.11085,2
60,800,5.5,V,frame_000100.png,5.145,0.10139999999999999,2
60,800,5.5,V,frame_000148.png,4.475,0.1276,2
60,800,5.5,V,frame_000149.png,4.395,0.12235,2
60,800,5.5,V,frame_000150.png,4.61,0.11410000000000001,2
60,800,5.5,V,frame_000151.png,4.66,0.1159,2
60,800,5.5,V,frame_000152.png,4.8149999999999995,0.10719999999999999,2
60,800,5.5,V,frame_000153.png,5.404999999999999,0.1028,2
60,800,6.5,H,frame_000101.png,6.279999999999999,0.08075,2
60,800,6.5,H,frame_000102.png,6.51,0.08399999999999999,2
60,800,6.5,H,frame_000103.png,6.505000000000001,0.0755,2
60,800,6.5,H,frame_000104.png,6.529999999999999,0.0779,2
60,800,6.5,H,frame_000105.png,5.915,0.08515,2
60,800,6.5,H,frame_000106.png,5.415,0.09670000000000001,2
60,800,6.5,H,frame_000107.png,5.37,0.09179999999999999,2
60,800,6.5,H,frame_000153.png,6.585000000000001,0.07680000000000001,2
60,800,6.5,H,frame_000154.png,6.325,0.0805,2
60,800,6.5,H,frame_000155.png,6.505,0.0781,2
60,800,6.5,H,frame_000156.png,6.265000000000001,0.08445,2
60,800,6.5,H,frame_000157.png,5.71,0.0922,2
60,800,6.5,H,frame_000158.png,5.1850000000000005,0.09839999999999999,2
60,800,6.5,V,frame_000101.png,5.88,0.09029999999999999,2
60,800,6.5,V,frame_000102.png,6.27,0.08080000000000001,2
60,800,6.5,V,frame_000103.png,6.26,0.0791,2
60,800,6.5,V,frame_000104.png,6.505,0.0754,2
60,800,6.5,V,frame_000105.png,6.09,0.0847,2
60,800,6.5,V,frame_000106.png,5.9,0.09455,2
60,800,6.5,V,frame_000107.png,5.33,0.1017,2
60,800,6.5,V,frame_000153.png,5.915,0.08399999999999999,2
60,800,6.5,V,frame_000154.png,6.335,0.0849,2
60,800,6.5,V,frame_000155.png,6.51,0.0785,2
60,800,6.5,V,frame_000156.png,6.09,0.08375,2
60,800,6.5,V,frame_000157.png,5.74,0.08945,2
60,800,6.5,V,frame_000158.png,5.755,0.0934,2
60,1600,2.5,H,frame_000081.png,4.1850000000000005,0.14895,2
60,1600,2.5,H,frame_000082.png,5.135,0.1515,2
60,1600,2.5,H,frame_000083.png,6.18,0.1432,2
60,1600,2.5,H,frame_000085.png,3.76,0.14079999999999998,2
60,1600,2.5,H,frame_000132.png,4.2250000000000005,0.13419999999999999,2
60,1600,2.5,H,frame_000133.png,3.18,0.1835,1
60,1600,2.5,H,frame_000135.png,4.13,0.2243,1
60,1600,2.5,H,frame_000136.png,3.5,0.1544,1
60,1600,2.5,H,frame_000137.png,4.88,0.10544999999999999,2
60,1600,2.5,V,frame_000081.png,3.645,0.1741,2
60,1600,2.5,V,frame_000082.png,5.79,0.14334999999999998,2
60,1600,2.5,V,frame_000083.png,7.225,0.12714999999999999,2
60,1600,2.5,V,frame_000085.png,3.885,0.1772,2
60,1600,2.5,V,frame_000132.png,4.01,0.15795,2
60,1600,2.5,V,frame_000133.png,5.08,0.1402,2
60,1600,2.5,V,frame_000135.png,4.734999999999999,0.16735,2
60,1600,2.5,V,frame_000136.png,3.8449999999999998,0.17635,2
60,1600,2.5,V,frame_000137.png,4.24,0.13175,2
60,1600,3.5,H,frame_000091.png,4.91,0.10795,2
60,1600,3.5,H,frame_000092.png,3.565,0.1522,2
60,1600,3.5,H,frame_000093.png,3.0949999999999998,0.1797,2
60,1600,3.5,H,frame_000094.png,3.085,0.1729,2
60,1600,3.5,H,frame_000095.png,4.005,0.1259,2
60,1600,3.5,H,frame_000142.png,4.82,0.11,1
60,1600,3.5,H,frame_000143.png,3.09,0.1546,1
60,1600,3.5,H,frame_000144.png,2.72,0.1921,1
60,1600,3.5,H,frame_000145.png,2.84,0.1874,1
60,1600,3.5,H,frame_000146.png,3.84,0.1323,1
60,1600,3.5,V,frame_000091.png,3.865,0.1461,2
60,1600,3.5,V,frame_000092.png,3.13,0.20479999999999998,2
60,1600,3.5,V,frame_000093.png,3.205,0.21395,2
60,1600,3.5,V,frame_000094.png,3.215,0.21565,2
60,1600,3.5,V,frame_000095.png,3.595,0.17715,2
60,1600,3.5,V,frame_000142.png,4.135,0.1378,2
60,1600,3.5,V,frame_000143.png,3.21,0.19995,2
60,1600,3.5,V,frame_000144.png,3.25,0.20850000000000002,2
60,1600,3.5,V,frame_000145.png,3.165,0.2193,2
60,1600,3.5,V,frame_000146.png,3.8150000000000004,0.16785,2
60,1600,4.5,H,frame_000100.png,5.045,0.09785,2
60,1600,4.5,H,frame_000101.png,4.925,0.10975,2
60,1600,4.5,H,frame_000102.png,4.725,0.11130000000000001,2
60,1600,4.5,H,frame_000103.png,4.735,0.1046,2
60,1600,4.5,H,frame_000104.png,5.03,0.10155,2
60,1600,4.5,H,frame_000105.png,5.395,0.0975,2
60,1600,4.5,H,frame_000152.png,4.98,0.102,1
60,1600,4.5,H,frame_000153.png,4.76,0.1124,1
60,1600,4.5,H,frame_000154.png,4.48,0.1194,1
60,1600,4.5,H,frame_000155.png,4.77,0.1074,1
60,1600,4.5,H,frame_000156.png,5.02,0.1013,1
60,1600,4.5,V,frame_000100.png,4.385,0.1348,2
60,1600,4.5,V,frame_000101.png,4.109999999999999,0.1331,2
60,1600,4.5,V,frame_000102.png,4.23,0.1286,2
60,1600,4.5,V,frame_000103.png,4.375,0.12055,2
60,1600,4.5,V,frame_000104.png,4.575,0.12054999999999999,2
60,1600,4.5,V,frame_000105.png,4.785,0.11895,2
60,1600,4.5,V,frame_000152.png,3.65,0.1463,1
60,1600,4.5,V,frame_000153.png,3.93,0.1346,1
60,1600,4.5,V,frame_000154.png,4.4,0.1291,1
60,1600,4.5,V,frame_000155.png,4.31,0.1188,1
60,1600,4.5,V,frame_000156.png,4.77,0.1204,1
60,1600,5.5,H,frame_000094.png,5.45,0.09305,2
60,1600,5.5,H,frame_000095.png,5.035,0.09825,2
60,1600,5.5,H,frame_000096.png,5.01,0.10825,2
60,1600,5.5,H,frame_000097.png,5.0600000000000005,0.1053,2
60,1600,5.5,H,frame_000098.png,5.585000000000001,0.08860000000000001,2
60,1600,5.5,H,frame_000099.png,6.525,0.0804,2
60,1600,5.5,H,frame_000145.png,5.375,0.09075,2
60,1600,5.5,H,frame_000146.png,4.995,0.1013,2
60,1600,5.5,H,frame_000147.png,4.875,0.105,2
60,1600,5.5,H,frame_000148.png,5.055,0.1017,2
60,1600,5.5,H,frame_000149.png,5.8149999999999995,0.09125,2
60,1600,5.5,H,frame_000150.png,6.545,0.0829,2
60,1600,5.5,V,frame_000094.png,4.525,0.1198,2
60,1600,5.5,V,frame_000095.png,4.5,0.12935000000000002,2
60,1600,5.5,V,frame_000096.png,4.595,0.12769999999999998,2
60,1600,5.5,V,frame_000097.png,4.859999999999999,0.11855,2
60,1600,5.5,V,frame_000098.png,4.79,0.10694999999999999,2
60,1600,5.5,V,frame_000099.png,5.3149999999999995,0.10225000000000001,2
60,1600,5.5,V,frame_000145.png,4.525,0.12525,2
60,1600,5.5,V,frame_000146.png,4.49,0.12485,2
60,1600,5.5,V,frame_000147.png,4.905,0.11410000000000001,2
60,1600,5.5,V,frame_000148.png,4.895,0.1067,2
60,1600,5.5,V,frame_000149.png,4.83,0.10519999999999999,2
60,1600,5.5,V,frame_000150.png,5.21,0.10020000000000001,2
60,1600,6.5,H,frame_000095.png,7.0649999999999995,0.0747,2
60,1600,6.5,H,frame_000096.png,6.5649999999999995,0.07769999999999999,2
60,1600,6.5,H,frame_000097.png,6.555,0.07805000000000001,2
60,1600,6.5,H,frame_000098.png,6.154999999999999,0.086,2
60,1600,6.5,H,frame_000099.png,5.48,0.09655,2
60,1600,6.5,H,frame_000100.png,5.515,0.09755,2
60,1600,6.5,H,frame_000145.png,6.555,0.07205,2
60,1600,6.5,H,frame_000146.png,6.6850000000000005,0.07775,2
60,1600,6.5,H,frame_000147.png,6.654999999999999,0.0756,2
60,1600,6.5,H,frame_000148.png,6.21,0.08265,2
60,1600,6.5,H,frame_000149.png,5.77,0.09225,2
60,1600,6.5,H,frame_000150.png,5.225,0.0979,2
60,1600,6.5,V,frame_000095.png,6.375,0.0796,2
60,1600,6.5,V,frame_000096.png,6.37,0.0809,2
60,1600,6.5,V,frame_000097.png,6.4399999999999995,0.0754,2
60,1600,6.5,V,frame_000098.png,6.245,0.0834,2
60,1600,6.5,V,frame_000099.png,5.665,0.086,2
60,1600,6.5,V,frame_000100.png,5.48,0.09695000000000001,2
60,1600,6.5,V,frame_000145.png,6.57,0.08155,2
60,1600,6.5,V,frame_000146.png,6.535,0.0775,2
60,1600,6.5,V,frame_000147.png,6.9,0.07475,2
60,1600,6.5,V,frame_000148.png,6.67,0.0804,2
60,1600,6.5,V,frame_000149.png,6.18,0.0829,2
60,1600,6.5,V,frame_000150.png,5.605,0.08660000000000001,2
80,100,2.5,H,frame_000065.png,5.279999999999999,0.09665,2
80,100,2.5,H,frame_000066.png,4.46,0.10894999999999999,2
80,100,2.5,H,frame_000067.png,4.29,0.11524999999999999,2
80,100,2.5,H,frame_000068.png,4.93,0.10105,2
80,100,2.5,H,frame_000103.png,5.119999999999999,0.10135,2
80,100,2.5,H,frame_000104.png,4.38,0.1121,2
80,100,2.5,H,frame_000105.png,4.285,0.11425,2
80,100,2.5,H,frame_000106.png,4.885,0.1017,2
80,100,2.5,V,frame_000065.png,4.24,0.13655,2
80,100,2.5,V,frame_000066.png,3.855,0.1472,2
80,100,2.5,V,frame_000067.png,3.7249999999999996,0.1489,2
80,100,2.5,V,frame_000068.png,3.725,0.1598,2
80,100,2.5,V,frame_000103.png,4.38,0.1338,2
80,100,2.5,V,frame_000104.png,4.029999999999999,0.14195,2
80,100,2.5,V,frame_000105.png,3.8499999999999996,0.14825,2
80,100,2.5,V,frame_000106.png,3.8600000000000003,0.15025,2
80,100,3.5,H,frame_000083.png,5.135,0.10005,2
80,100,3.5,H,frame_000084.png,4.335,0.11649999999999999,2
80,100,3.5,H,frame_000085.png,4.28,0.11380000000000001,2
80,100,3.5,H,frame_000086.png,4.635,0.1058,2
80,100,3.5,H,frame_000123.png,4.9,0.1036,1
80,100,3.5,H,frame_000124.png,4.3,0.1145,1
80,100,3.5,H,frame_000125.png,4.18,0.1176,1
80,100,3.5,H,frame_000126.png,4.94,0.1051,1
80,100,3.5,V,frame_000083.png,4.029999999999999,0.14175,2
80,100,3.5,V,frame_000084.png,3.8049999999999997,0.14925,2
80,100,3.5,V,frame_000085.png,3.77,0.1499,2
80,100,3.5,V,frame_000086.png,3.9749999999999996,0.16025,2
80,100,3.5,V,frame_000123.png,4.140000000000001,0.13940000000000002,2
80,100,3.5,V,frame_000124.png,4.095,0.14205,2
80,100,3.5,V,frame_000125.png,3.995,0.152,2
80,100,3.5,V,frame_000126.png,3.8150000000000004,0.15635,2
80,100,4.5,H,frame_000067.png,4.99,0.10214999999999999,2
80,100,4.5,H,frame_000068.png,4.890000000000001,0.105,2
80,100,4.5,H,frame_000069.png,4.9,0.1032,4
80,100,4.5,H,frame_000070.png,5.154999999999999,0.09985,2
80,100,4.5,H,frame_000071.png,5.445,0.09425,2
80,100,4.5,H,frame_000107.png,4.91,0.1034,1
80,100,4.5,H,frame_000108.png,4.91,0.1001,1
80,100,4.5,H,frame_000109.png,5.31,0.0942,1
80,100,4.5,H,frame_000110.png,5.62,0.093,1
80,100,4.5,V,frame_000067.png,3.7800000000000002,0.14365,2
80,100,4.5,V,frame_000068.png,3.795,0.14525,2
80,100,4.5,V,frame_000069.png,4.1425,0.13625,4
80,100,4.5,V,frame_000070.png,4.33,0.12905,2
80,100,4.5,V,frame_000071.png,4.635,0.12279999999999999,2
80,100,4.5,V,frame_000107.png,3.95,0.1404,1
80,100,4.5,V,frame_000108.png,4.29,0.1317,1
80,100,4.5,V,frame_000109.png,4.45,0.1306,1
80,100,4.5,V,frame_000110.png,5.42,0.1052,1
80,100,5.5,H,frame_000066.png,5.1,0.10125,2
80,100,5.5,H,frame_000067.png,4.83,0.10565,2
80,100,5.5,H,frame_000068.png,5.16,0.1014,2
80,100,5.5,H,frame_000069.png,6.34,0.0838,2
80,100,5.5,H,frame_000107.png,4.92,0.10239999999999999,2
80,100,5.5,H,frame_000108.png,5.29,0.09745000000000001,2
80,100,5.5,H,frame_000109.png,5.8149999999999995,0.08499999999999999,2
80,100,5.5,V,frame_000066.png,4.25,0.1352,2
80,100,5.5,V,frame_000067.png,4.05,0.12535,2
80,100,5.5,V,frame_000068.png,4.3,0.125,2
80,100,5.5,V,frame_000069.png,4.84,0.10805000000000001,2
80,100,5.5,V,frame_000107.png,4.38,0.12190000000000001,2
80,100,5.5,V,frame_000108.png,4.535,0.1188,2
80,100,5.5,V,frame_000109.png,5.244999999999999,0.1159,2
80,100,6.5,H,frame_000104.png,5.02,0.10400000000000001,2
80,100,6.5,H,frame_000105.png,4.665,0.1069,2
80,100,6.5,H,frame_000106.png,4.455,0.11385,2
80,100,6.5,H,frame_000107.png,5.24,0.10139999999999999,2
80,100,6.5,H,frame_000147.png,4.66,0.1128,2
80,100,6.5,H,frame_000148.png,4.8149999999999995,0.11265,2
80,100,6.5,H,frame_000149.png,4.54,0.1131,2
80,100,6.5,H,frame_000150.png,5.14,0.09545000000000001,2
80,100,6.5,V,frame_000104.png,3.5250000000000004,0.14665,2
80,100,6.5,V,frame_000105.png,3.8200000000000003,0.13374999999999998,2
80,100,6.5,V,frame_000106.png,3.64,0.1407,2
80,100,6.5,V,frame_000107.png,4.065,0.12990000000000002,2
80,100,6.5,V,frame_000147.png,3.74,0.1316,2
80,100,6.5,V,frame_000148.png,3.855,0.14429999999999998,2
80,100,6.5,V,frame_000149.png,3.8150000000000004,0.1412,2
80,100,6.5,V,frame_000150.png,4.04,0.1366,2
80,200,2.5,H,frame_000062.png,5.4350000000000005,0.09465,2
80,200,2.5,H,frame_000063.png,4.505,0.11069999999999999,2
80,200,2.5,H,frame_000064.png,4.4350000000000005,0.11215,2
80,200,2.5,H,frame_000065.png,4.775,0.10550000000000001,2
80,200,2.5,H,frame_000101.png,5.83,0.09025,2
80,200,2.5,H,frame_000102.png,4.470000000000001,0.1101,2
80,200,2.5,H,frame_000103.png,4.245,0.11615,2
80,200,2.5,H,frame_000104.png,4.52,0.11049999999999999,2
80,200,2.5,V,frame_000062.png,4.33,0.13479999999999998,2
80,200,2.5,V,frame_000063.png,3.9349999999999996,0.14345000000000002,2
80,200,2.5,V,frame_000064.png,3.8249999999999997,0.1512,2
80,200,2.5,V,frame_000065.png,4.109999999999999,0.14705000000000001,2
80,200,2.5,V,frame_000101.png,4.695,0.12225,2
80,200,2.5,V,frame_000102.png,4.015,0.1414,2
80,200,2.5,V,frame_000103.png,3.96,0.1456,2
80,200,2.5,V,frame_000104.png,4.365,0.14125,2
80,200,3.5,H,frame_000083.png,5.96,0.08965000000000001,2
80,200,3.5,H,frame_000084.png,4.5600000000000005,0.10844999999999999,2
80,200,3.5,H,frame_000085.png,4.325,0.1144,2
80,200,3.5,H,frame_000086.png,4.46,0.11225,2
80,200,3.5,H,frame_000087.png,4.93,0.09955,2
80,200,3.5,H,frame_000123.png,5.05,0.0995,1
80,200,3.5,H,frame_000125.png,4.31,0.1134,1
80,200,3.5,H,frame_000126.png,4.67,0.1021,1
80,200,3.5,V,frame_000083.png,4.335,0.13290000000000002,2
80,200,3.5,V,frame_000084.png,3.855,0.14845,2
80,200,3.5,V,frame_000085.png,3.94,0.1506,2
80,200,3.5,V,frame_000086.png,3.83,0.15615,2
80,200,3.5,V,frame_000087.png,3.9749999999999996,0.14055,2
80,200,3.5,V,frame_000123.png,4.46,0.13655,2
80,200,3.5,V,frame_000125.png,3.885,0.1518,2
80,200,3.5,V,frame_000126.png,4.08,0.15255000000000002,2
80,200,4.5,H,frame_000085.png,5.205,0.09645000000000001,2
