speed_kmh,iso,distance_m,axis,frame,bew_px,mtf50_cy_px,n_roi
80,200,4.5,H,frame_000086.png,5.135,0.097,2
80,200,4.5,H,frame_000087.png,5.16,0.10085,2
80,200,4.5,H,frame_000088.png,5.324999999999999,0.09395,2
80,200,4.5,H,frame_000089.png,5.85,0.0864,2
80,200,4.5,H,frame_000124.png,4.99,0.096,1
80,200,4.5,H,frame_000125.png,5.02,0.0974,1
80,200,4.5,H,frame_000126.png,5.3,0.1037,1
80,200,4.5,H,frame_000127.png,5.08,0.0919,1
80,200,4.5,H,frame_000128.png,6.09,0.0875,1
80,200,4.5,V,frame_000085.png,3.9350000000000005,0.13695000000000002,2
80,200,4.5,V,frame_000086.png,4.095,0.14300000000000002,2
80,200,4.5,V,frame_000087.png,4.305,0.12785,2
80,200,4.5,V,frame_000088.png,4.38,0.12685,2
80,200,4.5,V,frame_000089.png,4.71,0.10875,2
80,200,4.5,V,frame_000124.png,3.75,0.1457,1
80,200,4.5,V,frame_000125.png,4.05,0.1356,1
80,200,4.5,V,frame_000126.png,4.3,0.1309,1
80,200,4.5,V,frame_000127.png,4.87,0.1117,1
80,200,4.5,V,frame_000128.png,5.89,0.0945,1
80,200,5.5,H,frame_000066.png,5.859999999999999,0.0858,2
80,200,5.5,H,frame_000067.png,5.5,0.092,2
80,200,5.5,H,frame_000068.png,5.095,0.1002,2
80,200,5.5,H,frame_000069.png,5.6,0.09465,2
80,200,5.5,H,frame_000070.png,6.46,0.07694999999999999,2
80,200,5.5,H,frame_000105.png,5.48,0.0916,2
80,200,5.5,H,frame_000106.png,4.99,0.09975,2
80,200,5.5,H,frame_000107.png,5.3,0.0955,2
80,200,5.5,H,frame_000108.png,6.4,0.08435,2
80,200,5.5,V,frame_000066.png,4.32,0.12815,2
80,200,5.5,V,frame_000067.png,4.18,0.1275,2
80,200,5.5,V,frame_000068.png,4.445,0.1198,2
80,200,5.5,V,frame_000069.png,4.92,0.10835,2
80,200,5.5,V,frame_000070.png,5.1899999999999995,0.10439999999999999,2
80,200,5.5,V,frame_000105.png,4.285,0.1206,2
80,200,5.5,V,frame_000106.png,4.484999999999999,0.11395,2
80,200,5.5,V,frame_000107.png,4.835000000000001,0.11245,2
80,200,5.5,V,frame_000108.png,5.26,0.1048,2
80,200,6.5,H,frame_000068.png,6.63,0.06989999999999999,2
80,200,6.5,H,frame_000069.png,6.785,0.07665,2
80,200,6.5,H,frame_000070.png,7.115,0.0762,2
80,200,6.5,H,frame_000071.png,6.140000000000001,0.0822,2
80,200,6.5,H,frame_000072.png,5.62,0.0948,2
80,200,6.5,H,frame_000108.png,6.915,0.0741,2
80,200,6.5,H,frame_000109.png,7.265000000000001,0.07345,2
80,200,6.5,H,frame_000110.png,6.390000000000001,0.08065,2
80,200,6.5,H,frame_000111.png,5.945,0.08595,2
80,200,6.5,H,frame_000112.png,5.535,0.0885,2
80,200,6.5,V,frame_000068.png,6.145,0.08215,2
80,200,6.5,V,frame_000069.png,6.425,0.07805000000000001,2
80,200,6.5,V,frame_000070.png,6.65,0.0758,2
80,200,6.5,V,frame_000071.png,5.949999999999999,0.0864,2
80,200,6.5,V,frame_000072.png,5.42,0.0934,2
80,200,6.5,V,frame_000108.png,6.234999999999999,0.08199999999999999,2
80,200,6.5,V,frame_000109.png,6.49,0.0797,2
80,200,6.5,V,frame_000110.png,6.215,0.08235,2
80,200,6.5,V,frame_000111.png,5.975,0.08585,2
80,200,6.5,V,frame_000112.png,5.57,0.0884,2
80,400,2.5,H,frame_000065.png,8.51,0.0592,2
80,400,2.5,H,frame_000066.png,5.970000000000001,0.0843,2
80,400,2.5,H,frame_000067.png,4.795,0.10445,2
80,400,2.5,H,frame_000068.png,4.4350000000000005,0.1119,2
80,400,2.5,H,frame_000069.png,4.725,0.1121,2
80,400,2.5,H,frame_000106.png,7.2,0.0692,1
80,400,2.5,H,frame_000107.png,5.71,0.0881,1
80,400,2.5,H,frame_000108.png,4.78,0.1027,1
80,400,2.5,H,frame_000109.png,4.59,0.1124,1
80,400,2.5,V,frame_000065.png,5.800000000000001,0.09435,2
80,400,2.5,V,frame_000066.png,5.135,0.1026,2
80,400,2.5,V,frame_000067.png,4.86,0.1099,2
80,400,2.5,V,frame_000068.png,4.47,0.12235000000000001,2
80,400,2.5,V,frame_000069.png,4.315,0.12545,2
80,400,2.5,V,frame_000106.png,6.425000000000001,0.0796,2
80,400,2.5,V,frame_000107.png,5.75,0.0925,2
80,400,2.5,V,frame_000108.png,5.165,0.0986,2
80,400,2.5,V,frame_000109.png,4.869999999999999,0.10894999999999999,2
80,400,3.5,H,frame_000077.png,5.22,0.0944,1
80,400,3.5,H,frame_000078.png,4.625,0.1056,2
80,400,3.5,H,frame_000079.png,4.84,0.1042,2
80,400,3.5,H,frame_000080.png,5.365,0.09365,2
80,400,3.5,H,frame_000116.png,4.93,0.1007,1
80,400,3.5,H,frame_000117.png,4.71,0.1064,1
80,400,3.5,H,frame_000118.png,4.97,0.0989,1
80,400,3.5,H,frame_000119.png,5.7,0.0863,1
80,400,3.5,V,frame_000077.png,4.305,0.13269999999999998,2
80,400,3.5,V,frame_000078.png,3.8499999999999996,0.15115,2
80,400,3.5,V,frame_000079.png,3.955,0.14665,2
80,400,3.5,V,frame_000080.png,3.855,0.1493,2
80,400,3.5,V,frame_000116.png,3.64,0.1493,1
80,400,3.5,V,frame_000118.png,4.15,0.1545,1
80,400,3.5,V,frame_000119.png,4.87,0.1391,1
80,400,4.5,H,frame_000075.png,7.35,0.065,1
80,400,4.5,H,frame_000076.png,7.795,0.0658,2
80,400,4.5,H,frame_000077.png,8.0,0.06155,2
80,400,4.5,H,frame_000078.png,8.335,0.06025,2
80,400,4.5,H,frame_000079.png,9.350000000000001,0.0534,2
80,400,4.5,H,frame_000115.png,8.08,0.0617,1
80,400,4.5,H,frame_000116.png,7.7,0.0634,1
80,400,4.5,H,frame_000117.png,8.23,0.0601,1
80,400,4.5,H,frame_000118.png,8.96,0.0554,1
80,400,4.5,V,frame_000075.png,7.265000000000001,0.07139999999999999,2
80,400,4.5,V,frame_000076.png,7.45,0.06905,2
80,400,4.5,V,frame_000077.png,7.335000000000001,0.06805,2
80,400,4.5,V,frame_000078.png,7.625,0.062200000000000005,2
80,400,4.5,V,frame_000079.png,7.995,0.06135,2
80,400,4.5,V,frame_000116.png,7.19,0.0672,1
80,400,4.5,V,frame_000117.png,7.62,0.0641,1
80,400,4.5,V,frame_000118.png,8.69,0.0625,1
80,400,5.5,H,frame_000078.png,4.975,0.10115,2
80,400,5.5,H,frame_000079.png,4.720000000000001,0.10325000000000001,2
80,400,5.5,H,frame_000080.png,4.46,0.11465,2
80,400,5.5,H,frame_000081.png,4.48,0.11330000000000001,2
80,400,5.5,H,frame_000120.png,4.84,0.0988,1
80,400,5.5,H,frame_000121.png,4.43,0.1173,1
80,400,5.5,H,frame_000122.png,4.6,0.1097,1
80,400,5.5,H,frame_000123.png,4.4,0.111,1
80,400,5.5,V,frame_000078.png,4.109999999999999,0.1305,2
80,400,5.5,V,frame_000079.png,4.295,0.123,2
80,400,5.5,V,frame_000080.png,4.135,0.135,2
80,400,5.5,V,frame_000081.png,3.94,0.1296,2
80,400,5.5,V,frame_000120.png,4.24,0.13069999999999998,2
80,400,5.5,V,frame_000121.png,4.25,0.1318,2
80,400,5.5,V,frame_000122.png,4.205,0.1304,2
80,400,5.5,V,frame_000123.png,4.0,0.12965,2
80,400,6.5,H,frame_000068.png,5.0,0.09634999999999999,2
80,400,6.5,H,frame_000069.png,4.869999999999999,0.10500000000000001,2
80,400,6.5,H,frame_000070.png,4.925,0.09935,2
80,400,6.5,H,frame_000071.png,5.4399999999999995,0.0983,2
80,400,6.5,H,frame_000108.png,5.0600000000000005,0.10125,2
80,400,6.5,H,frame_000109.png,4.585,0.1089,2
80,400,6.5,H,frame_000110.png,4.555,0.11,2
80,400,6.5,H,frame_000111.png,5.43,0.09204999999999999,2
80,400,6.5,V,frame_000068.png,3.895,0.1417,2
80,400,6.5,V,frame_000069.png,4.135,0.12845,2
80,400,6.5,V,frame_000070.png,3.92,0.1343,2
80,400,6.5,V,frame_000071.png,3.825,0.13479999999999998,2
80,400,6.5,V,frame_000108.png,3.87,0.1336,2
80,400,6.5,V,frame_000109.png,3.9099999999999997,0.1336,2
80,400,6.5,V,frame_000110.png,3.885,0.14525,2
80,400,6.5,V,frame_000111.png,3.835,0.1333,2
80,800,2.5,H,frame_000064.png,6.775,0.07730000000000001,2
80,800,2.5,H,frame_000065.png,4.845000000000001,0.10364999999999999,2
80,800,2.5,H,frame_000066.png,3.21,0.16395,2
80,800,2.5,H,frame_000067.png,4.33,0.11445,2
80,800,2.5,H,frame_000068.png,5.05,0.10035,2
80,800,2.5,H,frame_000103.png,5.345,0.0945,2
80,800,2.5,H,frame_000104.png,3.5949999999999998,0.14325,2
80,800,2.5,H,frame_000105.png,3.215,0.1587,2
80,800,2.5,H,frame_000106.png,4.665,0.1094,2
80,800,2.5,V,frame_000064.png,4.57,0.12195,2
80,800,2.5,V,frame_000065.png,3.505,0.15789999999999998,2
80,800,2.5,V,frame_000066.png,3.0,0.2116,2
80,800,2.5,V,frame_000067.png,3.75,0.17175,2
80,800,2.5,V,frame_000068.png,4.285,0.1394,2
80,800,2.5,V,frame_000103.png,4.255,0.1296,2
80,800,2.5,V,frame_000104.png,3.21,0.1854,2
80,800,2.5,V,frame_000105.png,3.23,0.19865,2
80,800,2.5,V,frame_000106.png,3.7350000000000003,0.15825,2
80,800,3.5,H,frame_000072.png,5.67,0.0907,2
80,800,3.5,H,frame_000073.png,4.67,0.10675,2
80,800,3.5,H,frame_000074.png,4.285,0.11605,2
80,800,3.5,H,frame_000075.png,4.640000000000001,0.10915,2
80,800,3.5,H,frame_000076.png,5.07,0.09675,2
80,800,3.5,H,frame_000112.png,5.08,0.0971,1
80,800,3.5,H,frame_000113.png,4.32,0.1141,1
80,800,3.5,H,frame_000114.png,4.26,0.1143,1
80,800,3.5,H,frame_000115.png,4.6,0.1058,1
80,800,3.5,H,frame_000116.png,5.37,0.0899,1
80,800,3.5,V,frame_000072.png,4.1850000000000005,0.129,2
80,800,3.5,V,frame_000073.png,3.9050000000000002,0.14725,2
80,800,3.5,V,frame_000074.png,3.79,0.1525,2
80,800,3.5,V,frame_000075.png,3.805,0.1446,2
80,800,3.5,V,frame_000076.png,4.265000000000001,0.14085,2
80,800,3.5,V,frame_000112.png,4.475,0.1306,2
80,800,3.5,V,frame_000113.png,4.03,0.14135,2
80,800,3.5,V,frame_000114.png,3.99,0.14185,2
80,800,3.5,V,frame_000115.png,4.015,0.1528,2
80,800,3.5,V,frame_000116.png,4.25,0.1385,1
80,800,4.5,H,frame_000071.png,5.15,0.0995,2
80,800,4.5,H,frame_000072.png,5.03,0.0993,2
80,800,4.5,H,frame_000073.png,4.904999999999999,0.10045,2
80,800,4.5,H,frame_000074.png,5.2,0.0974,2
80,800,4.5,H,frame_000075.png,5.77,0.08655,2
80,800,4.5,H,frame_000111.png,5.02,0.1025,1
80,800,4.5,H,frame_000112.png,4.73,0.11,1
80,800,4.5,H,frame_000113.png,5.0,0.0995,1
80,800,4.5,H,frame_000114.png,5.49,0.0939,1
80,800,4.5,V,frame_000071.png,4.135,0.13185,2
80,800,4.5,V,frame_000072.png,3.88,0.1375,2
80,800,4.5,V,frame_000073.png,4.245,0.1324,2
80,800,4.5,V,frame_000074.png,4.449999999999999,0.12165000000000001,2
80,800,4.5,V,frame_000075.png,4.88,0.10955000000000001,2
80,800,4.5,V,frame_000111.png,4.005,0.1326,2
80,800,4.5,V,frame_000112.png,4.275,0.133,2
80,800,4.5,V,frame_000113.png,4.51,0.12575,2
80,800,4.5,V,frame_000114.png,4.8,0.11395,2
80,800,5.5,H,frame_000092.png,5.75,0.0817,2
80,800,5.5,H,frame_000093.png,5.6,0.0932,2
80,800,5.5,H,frame_000094.png,5.025,0.09825,2
80,800,5.5,H,frame_000095.png,5.5,0.09359999999999999,2
80,800,5.5,H,frame_000096.png,6.105,0.08524999999999999,2
80,800,5.5,H,frame_000132.png,5.59,0.0939,1
80,800,5.5,H,frame_000133.png,5.28,0.0986,1
80,800,5.5,H,frame_000134.png,5.2,0.0966,1
80,800,5.5,H,frame_000135.png,5.575,0.08445,2
80,800,5.5,H,frame_000136.png,6.35,0.07980000000000001,2
80,800,5.5,V,frame_000092.png,4.525,0.12279999999999999,2
80,800,5.5,V,frame_000093.png,4.4350000000000005,0.12315,2
80,800,5.5,V,frame_000094.png,4.41,0.1195,2
80,800,5.5,V,frame_000095.png,4.73,0.1127,2
80,800,5.5,V,frame_000096.png,5.085,0.10635,2
80,800,5.5,V,frame_000132.png,4.32,0.12325,2
80,800,5.5,V,frame_000133.png,4.605,0.12085,2
80,800,5.5,V,frame_000134.png,4.705,0.11810000000000001,2
80,800,5.5,V,frame_000135.png,4.9,0.10755,2
80,800,5.5,V,frame_000136.png,5.109999999999999,0.10894999999999999,2
80,800,6.5,H,frame_000071.png,7.1850000000000005,0.06855,2
80,800,6.5,H,frame_000072.png,7.195,0.07,2
80,800,6.5,H,frame_000073.png,6.82,0.07150000000000001,2
80,800,6.5,H,frame_000074.png,6.41,0.079,2
80,800,6.5,H,frame_000075.png,5.82,0.09509999999999999,2
80,800,6.5,H,frame_000110.png,7.02,0.07300000000000001,2
80,800,6.5,H,frame_000111.png,6.75,0.0721,2
80,800,6.5,H,frame_000112.png,6.375,0.0796,2
80,800,6.5,H,frame_000113.png,5.8149999999999995,0.094,2
80,800,6.5,V,frame_000071.png,5.76,0.0888,2
80,800,6.5,V,frame_000072.png,6.665,0.07755,2
80,800,6.5,V,frame_000073.png,6.57,0.07930000000000001,2
80,800,6.5,V,frame_000074.png,6.029999999999999,0.08035,2
80,800,6.5,V,frame_000075.png,5.575,0.093,2
80,800,6.5,V,frame_000110.png,6.484999999999999,0.0744,2
80,800,6.5,V,frame_000111.png,6.4,0.07765,2
80,800,6.5,V,frame_000112.png,6.154999999999999,0.0826,2
80,800,6.5,V,frame_000113.png,5.92,0.0895,2
80,1600,2.5,H,frame_000071.png,7.355,0.07025,2
80,1600,2.5,H,frame_000072.png,4.115,0.1706,2
80,1600,2.5,H,frame_000073.png,5.824999999999999,0.17165,2
80,1600,2.5,H,frame_000074.png,3.8549999999999995,0.20745,2
80,1600,2.5,H,frame_000075.png,4.8100000000000005,0.11035,2
80,1600,2.5,H,frame_000110.png,5.78,0.09065000000000001,4
80,1600,2.5,H,frame_000111.png,3.815,0.184,2
80,1600,2.5,H,frame_000112.png,4.41,0.2139,1
80,1600,2.5,H,frame_000113.png,3.18,0.1973,2
80,1600,2.5,H,frame_000114.png,5.335,0.09645,2
80,1600,2.5,V,frame_000071.png,4.305,0.13035,2
80,1600,2.5,V,frame_000072.png,3.365,0.2097,2
80,1600,2.5,V,frame_000073.png,7.57,0.1421,2
80,1600,2.5,V,frame_000074.png,4.7,0.18255,2
80,1600,2.5,V,frame_000075.png,3.805,0.17185,2
80,1600,2.5,V,frame_000110.png,4.1775,0.147475,4
80,1600,2.5,V,frame_000111.png,4.574999999999999,0.14865,2
80,1600,2.5,V,frame_000112.png,6.375,0.1339,2
80,1600,2.5,V,frame_000113.png,3.785,0.17830000000000001,2
80,1600,2.5,V,frame_000114.png,4.115,0.1329,2
80,1600,3.5,H,frame_000071.png,6.9,0.07275000000000001,2
80,1600,3.5,H,frame_000072.png,4.7,0.10795,2
80,1600,3.5,H,frame_000073.png,3.29,0.16670000000000001,2
80,1600,3.5,H,frame_000074.png,3.14,0.17115,2
80,1600,3.5,H,frame_000075.png,4.765000000000001,0.10515,2
80,1600,3.5,H,frame_000076.png,5.484999999999999,0.0923,2
80,1600,3.5,H,frame_000111.png,5.68,0.0921,1
80,1600,3.5,H,frame_000112.png,3.17,0.1482,1
80,1600,3.5,H,frame_000113.png,2.87,0.1818,1
80,1600,3.5,H,frame_000114.png,3.57,0.1464,1
80,1600,3.5,V,frame_000071.png,4.609999999999999,0.12065000000000001,2
80,1600,3.5,V,frame_000072.png,3.325,0.1708,2
80,1600,3.5,V,frame_000073.png,3.05,0.22039999999999998,2
80,1600,3.5,V,frame_000074.png,3.16,0.23125,2
80,1600,3.5,V,frame_000075.png,3.7649999999999997,0.16675,2
80,1600,3.5,V,frame_000076.png,4.55,0.1318,2
80,1600,3.5,V,frame_000111.png,4.54,0.1229,2
80,1600,3.5,V,frame_000112.png,3.13,0.20155,2
80,1600,3.5,V,frame_000113.png,3.245,0.22575,2
80,1600,3.5,V,frame_000114.png,3.355,0.21035,2
80,1600,4.5,H,frame_000087.png,5.405,0.09495,2
80,1600,4.5,H,frame_000088.png,5.16,0.1,2
80,1600,4.5,H,frame_000089.png,5.025,0.09820000000000001,2
80,1600,4.5,H,frame_000090.png,5.485,0.09165000000000001,2
80,1600,4.5,H,frame_000091.png,5.93,0.08515,2
80,1600,4.5,H,frame_000126.png,5.28,0.1,1
80,1600,4.5,H,frame_000127.png,4.7,0.1056,1
80,1600,4.5,H,frame_000128.png,5.1,0.0968,1
80,1600,4.5,H,frame_000129.png,5.37,0.0975,1
80,1600,4.5,H,frame_000130.png,5.82,0.0904,1
80,1600,4.5,V,frame_000087.png,4.33,0.13090000000000002,2
80,1600,4.5,V,frame_000088.png,4.175,0.13190000000000002,2
80,1600,4.5,V,frame_000089.png,4.275,0.12425,2
80,1600,4.5,V,frame_000090.png,4.635,0.1149,2
80,1600,4.5,V,frame_000091.png,5.15,0.1052,2
80,1600,4.5,V,frame_000126.png,4.395,0.13175,2
80,1600,4.5,V,frame_000127.png,4.31,0.13205,2
80,1600,4.5,V,frame_000128.png,4.555,0.1222,2
80,1600,4.5,V,frame_000129.png,4.595,0.12004999999999999,2
80,1600,4.5,V,frame_000130.png,4.9350000000000005,0.107,2
80,1600,5.5,H,frame_000068.png,5.6899999999999995,0.0907,2
80,1600,5.5,H,frame_000069.png,5.13,0.09945000000000001,2
80,1600,5.5,H,frame_000070.png,5.055,0.09734999999999999,2
80,1600,5.5,H,frame_000071.png,5.6,0.09265000000000001,2
80,1600,5.5,H,frame_000072.png,6.34,0.07935,2
80,1600,5.5,H,frame_000108.png,5.76,0.0914,1
80,1600,5.5,H,frame_000109.png,4.88,0.0974,1
80,1600,5.5,H,frame_000110.png,5.16,0.0947,1
80,1600,5.5,H,frame_000111.png,5.62,0.0861,1
80,1600,5.5,V,frame_000068.png,4.085,0.1244,2
80,1600,5.5,V,frame_000069.png,4.34,0.1251,2
80,1600,5.5,V,frame_000070.png,4.445,0.12355,2
80,1600,5.5,V,frame_000071.png,4.66,0.11460000000000001,2
80,1600,5.5,V,frame_000072.png,4.955,0.1021,2
80,1600,5.5,V,frame_000108.png,4.555,0.11725,2
80,1600,5.5,V,frame_000109.png,4.455,0.1181,2
80,1600,5.5,V,frame_000110.png,4.575,0.12215000000000001,2
80,1600,5.5,V,frame_000111.png,4.65,0.11025,2
80,1600,6.5,H,frame_000074.png,7.355,0.0706,2
80,1600,6.5,H,frame_000075.png,7.385,0.0677,2
80,1600,6.5,H,frame_000076.png,7.005,0.07245,2
80,1600,6.5,H,frame_000077.png,5.76,0.08785,2
80,1600,6.5,H,frame_000078.png,5.699999999999999,0.09315000000000001,2
80,1600,6.5,H,frame_000113.png,7.215,0.071,2
80,1600,6.5,H,frame_000114.png,6.9399999999999995,0.07339999999999999,2
80,1600,6.5,H,frame_000115.png,6.4350000000000005,0.07894999999999999,2
80,1600,6.5,H,frame_000116.png,6.02,0.0892,2
80,1600,6.5,V,frame_000074.png,6.67,0.0809,2
80,1600,6.5,V,frame_000075.png,6.880000000000001,0.0707,2
80,1600,6.5,V,frame_000076.png,6.65,0.0759,2
80,1600,6.5,V,frame_000077.png,5.77,0.08645,2
80,1600,6.5,V,frame_000078.png,5.555,0.09325,2
80,1600,6.5,V,frame_000113.png,6.74,0.07680000000000001,2
80,1600,6.5,V,frame_000114.png,6.715,0.0759,2
80,1600,6.5,V,frame_000115.png,6.565,0.08015,2
80,1600,6.5,V,frame_000116.png,6.305,0.08315,2
