speed_kmh,shutter_us,illum_lx,iso,axis,frame,bew_px,mtf50_cy_px,n_roi
0,50,15000,1600,H,01.png,3.37,0.157,2
0,50,15000,1600,H,02.png,3.37,0.1558,2
0,50,15000,1600,H,03.png,3.34,0.15825,2
0,50,15000,1600,H,04.png,3.4450000000000003,0.1602,2
0,50,15000,1600,H,05.png,3.38,0.15785,2
0,50,15000,1600,H,06.png,3.335,0.1592,2
0,50,15000,1600,H,07.png,3.315,0.1611,2
0,50,15000,1600,H,08.png,3.395,0.15955,2
0,50,15000,1600,H,09.png,3.37,0.15339999999999998,2
0,50,15000,1600,H,10.png,3.3200000000000003,0.1621,2
0,50,15000,1600,V,01.png,2.885,0.17995,2
0,50,15000,1600,V,02.png,2.99,0.18280000000000002,2
0,50,15000,1600,V,03.png,2.92,0.17855,2
0,50,15000,1600,V,04.png,2.965,0.1795,2
0,50,15000,1600,V,05.png,2.92,0.1768,2
0,50,15000,1600,V,06.png,2.9749999999999996,0.1844,2
0,50,15000,1600,V,07.png,2.9,0.17895,2
0,50,15000,1600,V,08.png,2.9850000000000003,0.176,2
0,50,15000,1600,V,09.png,2.9450000000000003,0.1787,2
0,50,15000,1600,V,10.png,2.965,0.17515,2
0,50,40000,1600,H,01.png,3.405,0.1547,2
0,50,40000,1600,H,02.png,3.4850000000000003,0.15545,2
0,50,40000,1600,H,03.png,3.455,0.1625,2
0,50,40000,1600,H,04.png,3.4050000000000002,0.16415000000000002,2
0,50,40000,1600,H,05.png,3.37,0.1644,2
0,50,40000,1600,H,06.png,3.495,0.1557,2
0,50,40000,1600,H,07.png,3.445,0.16035,2
0,50,40000,1600,H,08.png,3.445,0.1576,2
0,50,40000,1600,H,09.png,3.4850000000000003,0.16135,2
0,50,40000,1600,H,10.png,3.395,0.15560000000000002,2
0,50,40000,1600,V,01.png,3.425,0.15510000000000002,2
0,50,40000,1600,V,02.png,3.455,0.15589999999999998,2
0,50,40000,1600,V,03.png,3.425,0.15645,2
0,50,40000,1600,V,04.png,3.4299999999999997,0.15755,2
0,50,40000,1600,V,05.png,3.4299999999999997,0.15825,2
0,50,40000,1600,V,06.png,3.34,0.1582,2
0,50,40000,1600,V,07.png,3.425,0.16115000000000002,2
0,50,40000,1600,V,08.png,3.43,0.15665,2
0,50,40000,1600,V,09.png,3.475,0.15995,2
0,50,40000,1600,V,10.png,3.3899999999999997,0.16025,2
0,100,15000,1600,H,01.png,3.56,0.14945,2
0,100,15000,1600,H,02.png,3.5599999999999996,0.15145,2
0,100,15000,1600,H,03.png,3.55,0.1529,2
0,100,15000,1600,H,04.png,3.52,0.14834999999999998,2
0,100,15000,1600,H,05.png,3.5,0.1516,2
0,100,15000,1600,H,06.png,3.605,0.14895,2
0,100,15000,1600,H,07.png,3.66,0.14605,2
0,100,15000,1600,H,08.png,3.63,0.14895000000000003,2
0,100,15000,1600,H,09.png,3.6,0.1487,2
0,100,15000,1600,H,10.png,3.5999999999999996,0.15325,2
0,100,15000,1600,V,01.png,3.025,0.17025,2
0,100,15000,1600,V,02.png,3.08,0.17245,2
0,100,15000,1600,V,03.png,3.01,0.1755,2
0,100,15000,1600,V,04.png,3.015,0.17645,2
0,100,15000,1600,V,05.png,3.1,0.17395,2
0,100,15000,1600,V,06.png,2.995,0.17235,2
0,100,15000,1600,V,07.png,2.9850000000000003,0.17375,2
0,100,15000,1600,V,08.png,3.035,0.17495,2
0,100,15000,1600,V,09.png,2.99,0.17170000000000002,2
0,100,15000,1600,V,10.png,3.015,0.17585,2
0,100,40000,1600,H,01.png,3.485,0.15589999999999998,2
0,100,40000,1600,H,02.png,3.48,0.15735,2
0,100,40000,1600,H,03.png,3.505,0.1598,2
0,100,40000,1600,H,04.png,3.4699999999999998,0.158,2
0,100,40000,1600,H,05.png,3.5,0.15710000000000002,2
0,100,40000,1600,H,06.png,3.49,0.15695,2
0,100,40000,1600,H,07.png,3.4850000000000003,0.1598,2
0,100,40000,1600,H,08.png,3.5149999999999997,0.15589999999999998,2
0,100,40000,1600,H,09.png,3.51,0.15805000000000002,2
0,100,40000,1600,H,10.png,3.535,0.15005000000000002,2
0,100,40000,1600,V,01.png,3.455,0.1568,2
0,100,40000,1600,V,02.png,3.45,0.15655,2
0,100,40000,1600,V,03.png,3.4699999999999998,0.15965000000000001,2
0,100,40000,1600,V,04.png,3.38,0.1572,2
0,100,40000,1600,V,05.png,3.48,0.15839999999999999,2
0,100,40000,1600,V,06.png,3.385,0.15835,2
0,100,40000,1600,V,07.png,3.41,0.15844999999999998,2
0,100,40000,1600,V,08.png,3.4,0.15510000000000002,2
0,100,40000,1600,V,09.png,3.4050000000000002,0.15575,2
0,100,40000,1600,V,10.png,3.41,0.15694999999999998,2
0,250,15000,1250,H,01.png,3.59,0.14805000000000001,2
0,250,15000,1250,H,02.png,3.635,0.14595,2
0,250,15000,1250,H,03.png,3.62,0.14515,2
0,250,15000,1250,H,04.png,3.615,0.15095,2
0,250,15000,1250,H,05.png,3.59,0.15000000000000002,2
0,250,15000,1250,H,06.png,3.615,0.1483,2
0,250,15000,1250,H,07.png,3.575,0.1476,2
0,250,15000,1250,H,08.png,3.62,0.1506,2
0,250,15000,1250,H,09.png,3.615,0.14725,2
0,250,15000,1250,H,10.png,3.615,0.1486,2
0,250,15000,1250,V,01.png,3.045,0.1691,2
0,250,15000,1250,V,02.png,3.055,0.16675,2
0,250,15000,1250,V,03.png,3.0700000000000003,0.17255,2
0,250,15000,1250,V,04.png,3.035,0.16995,2
0,250,15000,1250,V,05.png,3.05,0.17054999999999998,2
0,250,15000,1250,V,06.png,3.085,0.1684,2
0,250,15000,1250,V,07.png,3.055,0.17215,2
0,250,15000,1250,V,08.png,3.085,0.1704,2
0,250,15000,1250,V,09.png,3.0650000000000004,0.16999999999999998,2
0,250,15000,1250,V,10.png,3.0700000000000003,0.17245,2
0,250,40000,1250,H,01.png,3.55,0.1572,2
0,250,40000,1250,H,02.png,3.515,0.15805000000000002,2
0,250,40000,1250,H,03.png,3.535,0.15865,2
0,250,40000,1250,H,04.png,3.525,0.15689999999999998,2
0,250,40000,1250,H,05.png,3.51,0.1573,2
0,250,40000,1250,H,06.png,3.54,0.15889999999999999,2
0,250,40000,1250,H,07.png,3.5250000000000004,0.1573,2
0,250,40000,1250,H,08.png,3.505,0.1581,2
0,250,40000,1250,H,09.png,3.505,0.15994999999999998,2
0,250,40000,1250,H,10.png,3.5,0.15975,2
0,250,40000,1250,V,01.png,3.5999999999999996,0.15785,2
0,250,40000,1250,V,02.png,3.59,0.15685,2
0,250,40000,1250,V,03.png,3.615,0.15605,2
0,250,40000,1250,V,04.png,3.62,0.15435,2
0,250,40000,1250,V,05.png,3.5949999999999998,0.15585,2
0,250,40000,1250,V,06.png,3.56,0.1573,2
0,250,40000,1250,V,07.png,3.6,0.15660000000000002,2
0,250,40000,1250,V,08.png,3.6100000000000003,0.15589999999999998,2
0,250,40000,1250,V,09.png,3.59,0.1573,2
0,250,40000,1250,V,10.png,3.59,0.15694999999999998,2
0,500,15000,640,H,01.png,3.405,0.15589999999999998,2
0,500,15000,640,H,02.png,3.395,0.15710000000000002,2
0,500,15000,640,H,03.png,3.415,0.15789999999999998,2
0,500,15000,640,H,04.png,3.385,0.15735,2
0,500,15000,640,H,05.png,3.3899999999999997,0.15589999999999998,2
0,500,15000,640,H,06.png,3.425,0.15515,2
0,500,15000,640,H,07.png,3.41,0.15710000000000002,2
0,500,15000,640,H,08.png,3.4,0.15560000000000002,2
0,500,15000,640,H,09.png,3.4299999999999997,0.15635,4
0,500,15000,640,H,10.png,3.4,0.1567,2
0,500,15000,640,V,01.png,3.005,0.1762,2
0,500,15000,640,V,02.png,3.0300000000000002,0.17675,2
0,500,15000,640,V,03.png,3.005,0.17375000000000002,2
0,500,15000,640,V,04.png,3.025,0.1752,2
0,500,15000,640,V,05.png,3.045,0.17420000000000002,2
0,500,15000,640,V,06.png,3.025,0.1744,2
0,500,15000,640,V,07.png,2.9850000000000003,0.17465,2
0,500,15000,640,V,08.png,3.01,0.1763,2
0,500,15000,640,V,09.png,3.01,0.1739,4
0,500,15000,640,V,10.png,3.015,0.1739,2
0,500,40000,640,H,01.png,3.2350000000000003,0.16915,2
0,500,40000,640,H,02.png,3.2350000000000003,0.1708,2
0,500,40000,640,H,03.png,3.2300000000000004,0.17125,2
0,500,40000,640,H,04.png,3.245,0.16970000000000002,2
0,500,40000,640,H,05.png,3.24,0.17070000000000002,2
0,500,40000,640,H,06.png,3.2350000000000003,0.1699,2
0,500,40000,640,H,07.png,3.245,0.1709,2
0,500,40000,640,H,08.png,3.24,0.16955,2
0,500,40000,640,H,09.png,3.2199999999999998,0.16915,2
0,500,40000,640,H,10.png,3.245,0.17025,2
0,500,40000,640,V,01.png,3.1550000000000002,0.17835,2
0,500,40000,640,V,02.png,3.1399999999999997,0.1769,2
0,500,40000,640,V,03.png,3.115,0.18025,2
0,500,40000,640,V,04.png,3.1500000000000004,0.17554999999999998,2
0,500,40000,640,V,05.png,3.1550000000000002,0.17559999999999998,2
0,500,40000,640,V,06.png,3.1550000000000002,0.17509999999999998,2
0,500,40000,640,V,07.png,3.13,0.1778,2
0,500,40000,640,V,08.png,3.1500000000000004,0.1775,2
0,500,40000,640,V,09.png,3.165,0.17604999999999998,2
0,500,40000,640,V,10.png,3.185,0.1753,2
10,50,15000,1600,H,01.png,3.0949999999999998,0.17254999999999998,2
10,50,15000,1600,H,02.png,4.25,0.12465,2
10,50,15000,1600,H,03.png,2.795,0.1859,2
10,50,15000,1600,H,04.png,3.3899999999999997,0.15610000000000002,2
10,50,15000,1600,H,05.png,4.655,0.11965,2
10,50,15000,1600,H,06.png,2.805,0.18109999999999998,2
10,50,15000,1600,H,07.png,3.4699999999999998,0.15555000000000002,2
10,50,15000,1600,H,08.png,3.985,0.13879999999999998,2
10,50,15000,1600,H,09.png,3.91,0.13865,2
10,50,15000,1600,H,10.png,4.465,0.11845,2
10,50,15000,1600,V,01.png,2.875,0.18675,2
10,50,15000,1600,V,02.png,3.29,0.15439999999999998,2
10,50,15000,1600,V,03.png,2.855,0.19315,2
10,50,15000,1600,V,04.png,3.04,0.1713,2
10,50,15000,1600,V,05.png,3.4050000000000002,0.1533,2
10,50,15000,1600,V,06.png,2.915,0.18785000000000002,2
10,50,15000,1600,V,07.png,3.02,0.17615,2
10,50,15000,1600,V,08.png,3.165,0.164,2
10,50,15000,1600,V,09.png,3.125,0.1686,2
10,50,15000,1600,V,10.png,3.23,0.15585,2
10,50,40000,1600,H,01.png,3.9850000000000003,0.13115,2
10,50,40000,1600,H,02.png,4.17,0.13324999999999998,2
10,50,40000,1600,H,03.png,4.015000000000001,0.13845,2
10,50,40000,1600,H,04.png,3.7800000000000002,0.14305,2
10,50,40000,1600,H,05.png,3.5549999999999997,0.14935,2
10,50,40000,1600,H,06.png,3.4699999999999998,0.14945,2
10,50,40000,1600,H,07.png,3.35,0.1558,2
10,50,40000,1600,H,08.png,3.5999999999999996,0.14955000000000002,2
10,50,40000,1600,H,09.png,3.2,0.1559,2
10,50,40000,1600,H,10.png,3.295,0.15985,2
10,50,40000,1600,V,01.png,3.415,0.15034999999999998,2
10,50,40000,1600,V,02.png,3.51,0.1501,2
10,50,40000,1600,V,03.png,3.375,0.15325,2
10,50,40000,1600,V,04.png,3.365,0.15605000000000002,2
10,50,40000,1600,V,05.png,3.42,0.155,2
10,50,40000,1600,V,06.png,3.42,0.15905,2
10,50,40000,1600,V,07.png,3.48,0.15589999999999998,2
10,50,40000,1600,V,08.png,3.385,0.15889999999999999,2
10,50,40000,1600,V,09.png,3.4299999999999997,0.1552,2
10,50,40000,1600,V,10.png,3.42,0.1571,2
10,100,15000,1600,H,01.png,2.955,0.17454999999999998,2
10,100,15000,1600,H,02.png,4.12,0.13245,2
10,100,15000,1600,H,03.png,4.535,0.1157,2
10,100,15000,1600,H,04.png,2.96,0.1762,2
10,100,15000,1600,H,05.png,4.66,0.1158,2
10,100,15000,1600,H,06.png,3.0,0.17149999999999999,2
10,100,15000,1600,H,07.png,3.38,0.15445,2
10,100,15000,1600,H,08.png,4.16,0.13115,2
10,100,15000,1600,H,09.png,4.2,0.12685,2
10,100,15000,1600,H,10.png,4.705,0.1147,2
10,100,15000,1600,V,01.png,2.8049999999999997,0.19319999999999998,2
10,100,15000,1600,V,02.png,3.24,0.1637,2
10,100,15000,1600,V,03.png,3.33,0.15625,2
10,100,15000,1600,V,04.png,2.8,0.19085,2
10,100,15000,1600,V,05.png,3.38,0.1565,2
10,100,15000,1600,V,06.png,2.79,0.19585,2
10,100,15000,1600,V,07.png,2.955,0.17809999999999998,2
10,100,15000,1600,V,08.png,3.17,0.16635,2
10,100,15000,1600,V,09.png,3.185,0.1598,2
10,100,15000,1600,V,10.png,3.44,0.151,2
10,100,40000,1600,H,01.png,3.915,0.13790000000000002,2
10,100,40000,1600,H,02.png,3.335,0.15435,2
10,100,40000,1600,H,03.png,3.6100000000000003,0.14765,2
10,100,40000,1600,H,04.png,3.8,0.14150000000000001,2
10,100,40000,1600,H,05.png,3.405,0.15145,2
10,100,40000,1600,H,06.png,3.69,0.14345,2
10,100,40000,1600,H,07.png,3.9299999999999997,0.1366,2
10,100,40000,1600,H,08.png,3.4050000000000002,0.15395,2
10,100,40000,1600,H,09.png,3.5149999999999997,0.1498,2
10,100,40000,1600,H,10.png,3.635,0.1424,2
10,100,40000,1600,V,01.png,3.5,0.1572,2
10,100,40000,1600,V,02.png,3.465,0.15975,2
10,100,40000,1600,V,03.png,3.41,0.15525,2
10,100,40000,1600,V,04.png,3.4299999999999997,0.15515,2
10,100,40000,1600,V,05.png,3.425,0.1588,2
10,100,40000,1600,V,06.png,3.43,0.1601,2
10,100,40000,1600,V,07.png,3.5,0.15295,2
10,100,40000,1600,V,08.png,3.385,0.16175,2
10,100,40000,1600,V,09.png,3.395,0.16249999999999998,2
10,100,40000,1600,V,10.png,3.4299999999999997,0.15695,2
10,250,15000,1250,H,01.png,4.795,0.10575,2
10,250,15000,1250,H,02.png,4.535,0.10994999999999999,2
10,250,15000,1250,H,03.png,4.04,0.1211,2
10,250,15000,1250,H,04.png,4.449999999999999,0.11175,2
10,250,15000,1250,H,05.png,5.09,0.09995,2
10,250,15000,1250,H,06.png,4.85,0.1037,2
10,250,15000,1250,H,07.png,5.25,0.096,2
10,250,15000,1250,H,08.png,4.1850000000000005,0.118,2
10,250,15000,1250,H,09.png,5.125,0.09864999999999999,2
10,250,15000,1250,H,10.png,4.625,0.1086,2
10,250,15000,1250,V,01.png,3.2199999999999998,0.16205,2
10,250,15000,1250,V,02.png,3.11,0.17020000000000002,2
10,250,15000,1250,V,03.png,2.925,0.1807,2
10,250,15000,1250,V,04.png,3.07,0.17409999999999998,2
10,250,15000,1250,V,05.png,3.34,0.1565,2
10,250,15000,1250,V,06.png,3.195,0.16055,2
10,250,15000,1250,V,07.png,3.445,0.1502,2
10,250,15000,1250,V,08.png,3.005,0.17709999999999998,2
10,250,15000,1250,V,09.png,3.375,0.15245,2
10,250,15000,1250,V,10.png,3.125,0.1644,2
10,250,40000,1250,H,01.png,4.365,0.11555,2
10,250,40000,1250,H,02.png,4.435,0.11405,2
10,250,40000,1250,H,03.png,4.46,0.11385,2
10,250,40000,1250,H,04.png,4.475,0.11274999999999999,2
10,250,40000,1250,H,05.png,4.215,0.11885,2
10,250,40000,1250,H,06.png,4.245,0.11879999999999999,2
10,250,40000,1250,H,07.png,4.245,0.1187,2
10,250,40000,1250,H,08.png,4.615,0.11105,2
10,250,40000,1250,H,09.png,4.43,0.11385,2
10,250,40000,1250,H,10.png,4.4399999999999995,0.1144,2
10,250,40000,1250,V,01.png,3.62,0.1542,2
10,250,40000,1250,V,02.png,3.4299999999999997,0.1581,2
10,250,40000,1250,V,03.png,3.5250000000000004,0.15689999999999998,2
10,250,40000,1250,V,04.png,3.365,0.15949999999999998,2
10,250,40000,1250,V,05.png,3.675,0.1522,2
10,250,40000,1250,V,06.png,3.625,0.15460000000000002,2
10,250,40000,1250,V,07.png,3.625,0.15460000000000002,2
10,250,40000,1250,V,08.png,3.375,0.16015000000000001,2
10,250,40000,1250,V,09.png,3.42,0.15885,2
10,250,40000,1250,V,10.png,3.5149999999999997,0.15665,2
10,500,15000,640,H,01.png,6.145,0.07665,2
10,500,15000,640,H,02.png,6.16,0.0767,2
10,500,15000,640,H,03.png,6.165,0.0764,2
10,500,15000,640,H,04.png,6.279999999999999,0.07585,2
10,500,15000,640,H,05.png,6.66,0.07250000000000001,2
10,500,15000,640,H,06.png,6.145,0.07665,2
10,500,15000,640,H,07.png,6.8,0.0718,2
10,500,15000,640,H,08.png,6.1899999999999995,0.07655,2
10,500,15000,640,H,09.png,6.265000000000001,0.07555,2
10,500,15000,640,H,10.png,6.265000000000001,0.07555,2
10,500,15000,640,V,01.png,2.9000000000000004,0.17795,2
10,500,15000,640,V,02.png,2.975,0.17759999999999998,2
10,500,15000,640,V,03.png,2.9450000000000003,0.17804999999999999,2
10,500,15000,640,V,04.png,3.0250000000000004,0.172,2
10,500,15000,640,V,05.png,3.25,0.1593,2
10,500,15000,640,V,06.png,2.99,0.1756,2
10,500,15000,640,V,07.png,3.3049999999999997,0.1558,2
10,500,15000,640,V,08.png,2.95,0.17654999999999998,2
10,500,15000,640,V,09.png,3.04,0.17385,2
10,500,15000,640,V,10.png,3.04,0.17385,2
10,500,40000,640,H,01.png,5.855,0.0826,2
10,500,40000,640,H,02.png,5.78,0.0833,2
10,500,40000,640,H,03.png,5.755,0.0837,2
10,500,40000,640,H,04.png,6.5,0.07555,2
10,500,40000,640,H,05.png,6.245,0.07765,2
10,500,40000,640,H,06.png,6.325,0.07730000000000001,2
10,500,40000,640,H,07.png,6.42,0.0763,2
10,500,40000,640,H,08.png,6.095000000000001,0.0799,2
10,500,40000,640,H,09.png,6.0,0.0811,2
10,500,40000,640,H,10.png,6.015,0.08075,2
10,500,40000,640,V,01.png,2.885,0.18325000000000002,2
10,500,40000,640,V,02.png,2.855,0.18575,2
10,500,40000,640,V,03.png,2.84,0.1866,2
10,500,40000,640,V,04.png,3.23,0.1596,2
10,500,40000,640,V,05.png,3.15,0.16435,2
10,500,40000,640,V,06.png,3.13,0.16455,2
10,500,40000,640,V,07.png,3.16,0.16225,2
10,500,40000,640,V,08.png,2.975,0.175,2
10,500,40000,640,V,09.png,2.935,0.1773,2
10,500,40000,640,V,10.png,2.96,0.17845,2
30,50,15000,1600,H,01.png,4.6850000000000005,0.1115,2
30,50,15000,1600,H,02.png,4.295,0.12360000000000002,2
30,50,15000,1600,H,03.png,4.01,0.13390000000000002,2
30,50,15000,1600,H,04.png,3.3200000000000003,0.15460000000000002,2
30,50,15000,1600,H,05.png,4.37,0.1154,2
30,50,15000,1600,H,06.png,3.76,0.1347,2
30,50,15000,1600,H,07.png,3.505,0.14350000000000002,2
30,50,15000,1600,H,08.png,3.37,0.1476,2
30,50,15000,1600,H,09.png,3.675,0.13865,2
30,50,15000,1600,H,10.png,4.195,0.12329999999999999,2
30,50,15000,1600,V,01.png,3.39,0.15134999999999998,2
30,50,15000,1600,V,02.png,3.16,0.15995,2
30,50,15000,1600,V,03.png,2.995,0.16945,2
30,50,15000,1600,V,04.png,2.9,0.188,2
30,50,15000,1600,V,05.png,3.16,0.16305,2
30,50,15000,1600,V,06.png,3.05,0.16995,2
30,50,15000,1600,V,07.png,3.015,0.18445,2
30,50,15000,1600,V,08.png,2.73,0.1849,2
30,50,15000,1600,V,09.png,2.825,0.1834,2
30,50,15000,1600,V,10.png,3.135,0.1671,2
30,50,40000,1600,H,01.png,4.165,0.1288,2
30,50,40000,1600,H,02.png,3.71,0.1378,2
30,50,40000,1600,H,03.png,3.9050000000000002,0.13585,2
30,50,40000,1600,H,04.png,4.365,0.121,2
30,50,40000,1600,H,05.png,4.08,0.1295,2
30,50,40000,1600,H,06.png,3.9749999999999996,0.1351,2
30,50,40000,1600,H,07.png,3.75,0.14065,2
30,50,40000,1600,H,08.png,3.665,0.1367,2
30,50,40000,1600,H,09.png,3.835,0.1396,2
30,50,40000,1600,H,10.png,3.715,0.1374,2
30,50,40000,1600,V,01.png,3.335,0.15275,2
30,50,40000,1600,V,02.png,3.51,0.1548,2
30,50,40000,1600,V,03.png,3.46,0.15225,2
30,50,40000,1600,V,04.png,3.485,0.14939999999999998,2
30,50,40000,1600,V,05.png,3.475,0.15295,2
30,50,40000,1600,V,06.png,3.415,0.15505000000000002,2
30,50,40000,1600,V,07.png,3.375,0.16025,2
30,50,40000,1600,V,08.png,3.5300000000000002,0.15215,2
30,50,40000,1600,V,09.png,3.465,0.15455,2
30,50,40000,1600,V,10.png,3.385,0.15315,2
30,100,15000,1600,H,01.png,4.779999999999999,0.1018,2
30,100,15000,1600,H,02.png,5.33,0.0915,2
30,100,15000,1600,H,03.png,4.465,0.10794999999999999,2
30,100,15000,1600,H,04.png,4.665,0.1074,2
30,100,15000,1600,H,05.png,4.495,0.10994999999999999,2
30,100,15000,1600,H,06.png,4.76,0.10364999999999999,2
30,100,15000,1600,H,07.png,4.665,0.10414999999999999,2
30,100,15000,1600,H,08.png,4.515000000000001,0.10894999999999999,2
30,100,15000,1600,H,09.png,5.07,0.09905,2
30,100,15000,1600,H,10.png,4.625,0.10464999999999999,2
30,100,15000,1600,V,01.png,3.105,0.1729,2
30,100,15000,1600,V,02.png,3.285,0.15539999999999998,2
30,100,15000,1600,V,03.png,2.92,0.18655,2
30,100,15000,1600,V,04.png,2.91,0.1795,2
30,100,15000,1600,V,05.png,2.86,0.18380000000000002,2
30,100,15000,1600,V,06.png,3.135,0.1698,2
30,100,15000,1600,V,07.png,2.9000000000000004,0.1802,2
30,100,15000,1600,V,08.png,2.93,0.18025,2
30,100,15000,1600,V,09.png,3.17,0.1673,2
30,100,15000,1600,V,10.png,3.005,0.1743,2
30,100,40000,1600,H,01.png,4.6899999999999995,0.10464999999999999,2
30,100,40000,1600,H,02.png,4.615,0.1062,2
30,100,40000,1600,H,03.png,4.640000000000001,0.10635,2
30,100,40000,1600,H,04.png,4.775,0.1047,2
30,100,40000,1600,H,05.png,4.62,0.10745,2
30,100,40000,1600,H,06.png,5.025,0.09925,2
30,100,40000,1600,H,07.png,4.9,0.1022,2
30,100,40000,1600,H,08.png,4.925000000000001,0.10005,2
30,100,40000,1600,H,09.png,5.055,0.0974,2
30,100,40000,1600,H,10.png,4.6850000000000005,0.10705,2
30,100,40000,1600,V,01.png,3.46,0.15815,2
30,100,40000,1600,V,02.png,3.375,0.15905000000000002,2
30,100,40000,1600,V,03.png,3.39,0.15955000000000003,2
30,100,40000,1600,V,04.png,3.435,0.1569,2
30,100,40000,1600,V,05.png,3.41,0.1601,2
30,100,40000,1600,V,06.png,3.47,0.15255,2
30,100,40000,1600,V,07.png,3.49,0.1545,2
30,100,40000,1600,V,08.png,3.5,0.15345,2
30,100,40000,1600,V,09.png,3.4850000000000003,0.1505,2
