condition,R1090_H,R1090_V,MTF50_H,MTF50_V,hsmb,cpbd,niqe,niqe_matlab,piqe,brisque,brisque_matlab,dbcnn,arniqa,speed_kmh
low_2.5m_60km_2.5m_ISO100,4.631818181818182,4.0065625,0.11445757575757576,0.14191874999999998,0.7231,0.692,8.5676,6.7379,15.8231,21.7696,36.8151,0.3338,0.3448,60.0
low_2.5m_60km_2.5m_ISO1600,4.502666666666666,4.717222222222222,0.14736,0.15504444444444443,0.5065,0.9271,5.7106,4.5038,16.3397,28.6091,42.6101,0.3246,0.4052,60.0
low_2.5m_60km_2.5m_ISO200,3.9153333333333333,3.785625,0.12836,0.15234999999999999,0.6718,0.8028,7.9665,6.3561,12.7962,15.8092,35.2101,0.3387,0.3548,60.0
low_2.5m_60km_2.5m_ISO400,5.2825,5.781111111111111,0.09744166666666669,0.09247222222222222,0.6169,0.9327,7.7171,6.096,8.6656,7.2245,34.5755,0.3379,0.3607,60.0
low_2.5m_60km_2.5m_ISO800,4.074999999999999,3.6187500000000004,0.13418125,0.16793750000000002,0.6126,0.9026,6.0556,4.6394,11.0882,7.7016,37.7549,0.3344,0.371,60.0
low_2.5m_80km_2.5m_ISO100,4.703749999999999,3.958125,0.10641250000000001,0.1458375,0.6994,0.69,8.8113,6.887,14.4612,22.3087,37.1567,0.3317,0.3393,80.0
low_2.5m_80km_2.5m_ISO1600,4.957619047619048,4.631818181818181,0.1425047619047619,0.15684090909090906,0.5451,0.926,6.3647,5.8547,16.0252,37.3288,45.2918,0.324,0.4002,80.0
low_2.5m_80km_2.5m_ISO200,4.776875,4.154375,0.10625000000000001,0.140875,0.6464,0.8514,8.3738,6.5742,11.3486,15.4387,36.2688,0.3399,0.3527,80.0
low_2.5m_80km_2.5m_ISO400,5.653571428571429,5.198888888888889,0.09402142857142858,0.10381111111111112,0.6157,0.9142,7.6201,5.9993,8.737,7.7472,35.7292,0.3378,0.3545,80.0
low_2.5m_80km_2.5m_ISO800,4.558888888888889,3.7266666666666675,0.11839444444444447,0.16383333333333336,0.6348,0.9048,6.1039,5.1653,10.593,10.7798,38.0648,0.3309,0.3649,80.0
low_3.5m_60km_3.5m_ISO100,4.28625,3.8075,0.12078125,0.15170499999999998,0.7674,0.8682,8.9165,6.8467,11.0001,21.291,37.307,0.3332,0.3319,60.0
low_3.5m_60km_3.5m_ISO1600,3.642000000000001,3.4585,0.1502466666666667,0.189105,0.5858,0.9247,5.8261,4.7707,15.1329,7.9677,35.21,0.3349,0.3806,60.0
low_3.5m_60km_3.5m_ISO200,4.335294117647059,3.8377272727272724,0.11918235294117648,0.15204090909090912,0.7135,0.9015,8.1919,6.4875,10.1942,14.1686,35.5926,0.342,0.3314,60.0
low_3.5m_60km_3.5m_ISO400,5.01090909090909,4.2092307692307696,0.103,0.14484615384615385,0.6285,0.9607,7.9106,6.2924,9.1687,6.7591,37.4994,0.3475,0.331,60.0
low_3.5m_60km_3.5m_ISO800,4.319285714285715,3.9522222222222223,0.12039285714285716,0.15011666666666665,0.633,0.9272,7.0091,6.0951,8.6896,2.3188,37.8456,0.3507,0.3504,60.0
low_3.5m_80km_3.5m_ISO100,4.590833333333332,3.953125,0.109425,0.14886875,0.7332,0.892,9.2338,7.0124,10.3921,21.101,37.9681,0.3374,0.3331,80.0
low_3.5m_80km_3.5m_ISO1600,4.490625,3.6730000000000005,0.12503124999999998,0.18022,0.6109,0.9234,6.057,5.5708,15.6008,14.0735,42.1255,0.3338,0.3747,80.0
low_3.5m_80km_3.5m_ISO200,4.8076923076923075,4.045,0.10489230769230769,0.14619374999999998,0.6953,0.9153,8.3756,6.5623,9.898,14.1189,35.8028,0.3427,0.3172,80.0
low_3.5m_80km_3.5m_ISO400,5.0172727272727276,4.053636363636364,0.09941818181818184,0.1456818181818182,0.6264,0.9462,7.791,6.2186,8.2039,6.8849,37.0265,0.351,0.3241,80.0
low_3.5m_80km_3.5m_ISO800,4.819999999999999,4.061578947368421,0.10400000000000001,0.14211052631578946,0.6374,0.925,6.9165,5.9765,8.6565,2.7477,36.8828,0.3454,0.3404,80.0
low_4.5m_60km_4.5m_ISO100,4.564615384615385,4.10125,0.11286923076923075,0.13725624999999997,0.8055,0.9288,9.2956,6.9861,13.5487,20.605,37.6446,0.326,0.335,60.0
low_4.5m_60km_4.5m_ISO1600,4.924705882352941,4.351764705882353,0.10515294117647059,0.12719411764705882,0.68,0.9267,6.8374,6.6064,14.2865,1.1237,38.3141,0.3493,0.3174,60.0
low_4.5m_60km_4.5m_ISO200,4.918333333333333,4.323333333333334,0.10576111111111113,0.13009444444444446,0.786,0.9289,8.4125,6.5767,11.8425,12.2273,35.016,0.3372,0.311,60.0
low_4.5m_60km_4.5m_ISO400,7.775454545454545,7.3933333333333335,0.06512727272727271,0.06768333333333333,0.6957,0.9604,7.4494,6.0398,9.6924,5.415,34.7227,0.3425,0.2729,60.0
low_4.5m_60km_4.5m_ISO800,4.881666666666667,4.322222222222222,0.10738888888888888,0.12828888888888892,0.6909,0.9419,7.2401,6.4424,9.2432,1.9153,41.7745,0.354,0.3003,60.0
low_4.5m_80km_4.5m_ISO100,5.081875,4.234999999999999,0.10037499999999999,0.13340000000000002,0.8137,0.9091,9.1546,6.8971,12.9456,20.6714,36.5307,0.3245,0.3228,80.0
low_4.5m_80km_4.5m_ISO1600,5.352,4.535500000000001,0.09534666666666666,0.12201999999999999,0.6791,0.9255,6.6616,6.4583,13.9183,1.9194,36.3514,0.347,0.3191,80.0
low_4.5m_80km_4.5m_ISO200,5.322,4.3806666666666665,0.09505333333333331,0.12701333333333334,0.7834,0.9377,8.2944,6.5207,12.4402,12.2036,34.907,0.3317,0.3174,80.0
low_4.5m_80km_4.5m_ISO400,8.252307692307692,7.603076923076923,0.06058461538461539,0.0659923076923077,0.7142,0.9577,7.372,5.9593,9.0751,5.2065,33.7614,0.3371,0.27,80.0
low_4.5m_80km_4.5m_ISO800,5.167857142857143,4.3533333333333335,0.09802142857142858,0.1264722222222222,0.6901,0.9366,7.0749,6.2641,11.0795,2.1229,41.5021,0.3558,0.3025,80.0
low_5.5m_60km_5.5m_ISO100,5.047499999999999,4.357272727272728,0.10336875,0.1215818181818182,0.8777,0.8688,8.704,6.6374,17.5961,19.9779,34.5449,0.3153,0.3219,60.0
low_5.5m_60km_5.5m_ISO1600,5.4437500000000005,4.786666666666666,0.0955625,0.115075,0.7346,0.9111,6.2569,6.0312,14.7374,1.6819,36.7972,0.3531,0.2995,60.0
low_5.5m_60km_5.5m_ISO200,5.3621739130434785,4.699166666666667,0.09656086956521738,0.11557083333333333,0.8459,0.9033,7.925,6.3064,12.6204,11.9654,32.7852,0.3254,0.3055,60.0
low_5.5m_60km_5.5m_ISO400,4.506,4.016538461538461,0.11506999999999998,0.13427307692307694,0.811,0.9359,7.0964,6.0007,10.9263,5.2624,36.5109,0.3435,0.3018,60.0
low_5.5m_60km_5.5m_ISO800,5.3183333333333325,4.673333333333333,0.10005555555555555,0.11589166666666666,0.7588,0.9316,6.7752,6.0818,12.0078,1.8205,39.3161,0.3501,0.2917,60.0
low_5.5m_80km_5.5m_ISO100,5.350714285714285,4.514285714285714,0.09670714285714285,0.12145714285714285,0.8774,0.8889,8.2403,6.4353,11.3654,20.1209,34.0759,0.3156,0.3155,80.0
low_5.5m_80km_5.5m_ISO1600,5.503571428571428,4.524444444444444,0.09204285714285713,0.11750000000000001,0.7199,0.9231,6.5876,6.4018,14.5323,1.9022,37.3064,0.3543,0.3013,80.0
low_5.5m_80km_5.5m_ISO200,5.631666666666666,4.657777777777778,0.0912,0.11555555555555556,0.845,0.883,7.8299,6.1964,13.9138,11.9743,31.6736,0.3259,0.2966,80.0
low_5.5m_80km_5.5m_ISO400,4.628333333333333,4.1468750000000005,0.10845833333333332,0.13008124999999998,0.7928,0.9481,7.3342,6.1342,9.9205,5.0683,37.1342,0.3448,0.3103,80.0
low_5.5m_80km_5.5m_ISO800,5.64,4.6825,0.08950588235294117,0.11632,0.755,0.9351,6.8021,6.1089,10.7731,1.9976,41.0683,0.3472,0.2846,80.0
low_6.5m_60km_6.5m_ISO100,4.521818181818182,3.8077272727272717,0.11427727272727273,0.13800909090909091,0.8958,0.7689,7.7876,6.3612,13.2564,19.4913,31.9585,0.309,0.3168,60.0
low_6.5m_60km_6.5m_ISO1600,6.202916666666666,6.252916666666667,0.0840625,0.08216250000000001,0.7748,0.9025,5.9957,5.8288,14.3629,1.1552,42.3305,0.3512,0.2687,60.0
low_6.5m_60km_6.5m_ISO200,5.832083333333333,5.847916666666667,0.08958333333333335,0.0885125,0.859,0.8471,7.5139,6.087,9.4547,12.8325,30.429,0.3216,0.2787,60.0
low_6.5m_60km_6.5m_ISO400,4.622916666666667,3.841666666666667,0.11295833333333333,0.1379875,0.8666,0.8959,6.3031,5.5987,8.6704,5.2449,34.795,0.3414,0.2969,60.0
low_6.5m_60km_6.5m_ISO800,6.084615384615385,6.044615384615384,0.08478846153846153,0.08619615384615385,0.8058,0.9147,6.2495,5.6741,9.4265,1.8168,37.8173,0.3438,0.2723,60.0
low_6.5m_80km_6.5m_ISO100,4.816875,3.8125,0.10751875,0.1380875,0.9001,0.7326,7.6604,6.2651,13.0244,19.9365,32.1072,0.3089,0.3241,80.0
low_6.5m_80km_6.5m_ISO1600,6.646111111111111,6.427777777777778,0.07825555555555556,0.08035555555555557,0.7648,0.9039,5.9129,5.709,14.7698,1.3276,39.0634,0.3498,0.276,80.0
low_6.5m_80km_6.5m_ISO200,6.434,6.1075,0.08024,0.08341000000000001,0.8617,0.8822,7.6078,6.073,9.97,12.2944,29.9834,0.3169,0.2754,80.0
low_6.5m_80km_6.5m_ISO400,4.983124999999999,3.909375,0.10139999999999999,0.135625,0.8635,0.9017,6.2324,5.5314,8.9213,5.8552,34.2472,0.339,0.2931,80.0
low_6.5m_80km_6.5m_ISO800,6.598888888888889,6.173333333333334,0.07809444444444445,0.08257222222222221,0.7969,0.9116,6.071,5.5435,9.1026,1.8479,37.9494,0.3435,0.2699,80.0
