condition,lux,iso,shutter_us,speed_kmh,frame,bew_h,bew_v
15000lx_0640_500us_00,15000,640,500,0,01.png,1.1768,1.3527
15000lx_0640_500us_00,15000,640,500,0,02.png,1.1839,1.3497
15000lx_0640_500us_00,15000,640,500,0,03.png,1.1770,1.3374
15000lx_0640_500us_00,15000,640,500,0,04.png,1.1557,1.3456
15000lx_0640_500us_00,15000,640,500,0,05.png,1.1695,1.3630
15000lx_0640_500us_00,15000,640,500,0,06.png,1.1677,1.3760
15000lx_0640_500us_00,15000,640,500,0,07.png,1.1389,1.3582
15000lx_0640_500us_00,15000,640,500,0,08.png,1.1825,1.3613
15000lx_0640_500us_00,15000,640,500,0,09.png,1.1714,1.3696
15000lx_0640_500us_00,15000,640,500,0,10.png,1.1782,1.3680
15000lx_0640_500us_10,15000,640,500,10,01.png,1.6960,1.3818
15000lx_0640_500us_10,15000,640,500,10,02.png,1.6773,1.3486
15000lx_0640_500us_10,15000,640,500,10,03.png,1.6954,1.3732
15000lx_0640_500us_10,15000,640,500,10,04.png,1.7057,1.3949
15000lx_0640_500us_10,15000,640,500,10,05.png,1.6409,1.4296
15000lx_0640_500us_10,15000,640,500,10,06.png,1.6557,1.3647
15000lx_0640_500us_10,15000,640,500,10,07.png,1.6605,1.4165
15000lx_0640_500us_10,15000,640,500,10,08.png,1.6961,1.3531
15000lx_0640_500us_10,15000,640,500,10,09.png,1.7087,1.3496
15000lx_0640_500us_10,15000,640,500,10,10.png,1.7087,1.3496
15000lx_0640_500us_30,15000,640,500,30,01.png,2.9945,1.6075
15000lx_0640_500us_30,15000,640,500,30,02.png,3.0314,1.5892
15000lx_0640_500us_30,15000,640,500,30,03.png,3.0245,1.5933
15000lx_0640_500us_30,15000,640,500,30,04.png,3.0219,1.5874
15000lx_0640_500us_30,15000,640,500,30,05.png,3.0204,1.5781
15000lx_0640_500us_30,15000,640,500,30,06.png,3.0483,1.5967
15000lx_0640_500us_30,15000,640,500,30,07.png,3.0103,1.6496
15000lx_0640_500us_30,15000,640,500,30,08.png,3.0522,1.6299
15000lx_0640_500us_30,15000,640,500,30,09.png,3.0367,1.5914
15000lx_0640_500us_30,15000,640,500,30,10.png,3.0360,1.6025
15000lx_0640_500us_50,15000,640,500,50,01.png,3.6608,1.7841
15000lx_0640_500us_50,15000,640,500,50,02.png,3.6608,1.7841
15000lx_0640_500us_50,15000,640,500,50,03.png,3.7018,1.7869
15000lx_0640_500us_50,15000,640,500,50,04.png,3.6847,1.7746
15000lx_0640_500us_50,15000,640,500,50,05.png,3.6749,1.8005
15000lx_0640_500us_50,15000,640,500,50,06.png,3.6650,1.7563
15000lx_0640_500us_50,15000,640,500,50,07.png,3.6449,1.7357
15000lx_0640_500us_50,15000,640,500,50,08.png,3.6252,1.7446
15000lx_0640_500us_50,15000,640,500,50,09.png,3.6475,1.7360
15000lx_0640_500us_50,15000,640,500,50,10.png,3.6628,1.7900
15000lx_0640_500us_70,15000,640,500,70,01.png,4.1527,1.9684
15000lx_0640_500us_70,15000,640,500,70,02.png,4.1744,1.9778
15000lx_0640_500us_70,15000,640,500,70,03.png,4.1669,1.9820
15000lx_0640_500us_70,15000,640,500,70,04.png,4.1518,1.9752
15000lx_0640_500us_70,15000,640,500,70,05.png,4.1075,1.9217
15000lx_0640_500us_70,15000,640,500,70,06.png,4.1678,2.0045
15000lx_0640_500us_70,15000,640,500,70,07.png,4.1110,1.9845
15000lx_0640_500us_70,15000,640,500,70,08.png,4.1619,1.9553
15000lx_0640_500us_70,15000,640,500,70,09.png,4.1584,1.9938
15000lx_0640_500us_70,15000,640,500,70,10.png,4.1675,1.9883
15000lx_1250_250us_00,15000,1250,250,0,01.png,1.1602,1.3412
15000lx_1250_250us_00,15000,1250,250,0,02.png,1.1928,1.3225
15000lx_1250_250us_00,15000,1250,250,0,03.png,1.1730,1.2889
15000lx_1250_250us_00,15000,1250,250,0,04.png,1.1839,1.2944
15000lx_1250_250us_00,15000,1250,250,0,05.png,1.1671,1.2881
15000lx_1250_250us_00,15000,1250,250,0,06.png,1.1950,1.3537
15000lx_1250_250us_00,15000,1250,250,0,07.png,1.1460,1.3437
15000lx_1250_250us_00,15000,1250,250,0,08.png,1.1736,1.2882
15000lx_1250_250us_00,15000,1250,250,0,09.png,1.1298,1.3286
15000lx_1250_250us_00,15000,1250,250,0,10.png,1.1217,1.3017
15000lx_1250_250us_10,15000,1250,250,10,01.png,1.3591,1.3813
15000lx_1250_250us_10,15000,1250,250,10,02.png,1.3395,1.3682
15000lx_1250_250us_10,15000,1250,250,10,03.png,1.2779,1.3144
15000lx_1250_250us_10,15000,1250,250,10,04.png,1.3314,1.3388
15000lx_1250_250us_10,15000,1250,250,10,05.png,1.3511,1.3767
15000lx_1250_250us_10,15000,1250,250,10,06.png,1.3737,1.3616
15000lx_1250_250us_10,15000,1250,250,10,07.png,1.4014,1.3910
15000lx_1250_250us_10,15000,1250,250,10,08.png,1.3025,1.3335
15000lx_1250_250us_10,15000,1250,250,10,09.png,1.3977,1.3701
15000lx_1250_250us_10,15000,1250,250,10,10.png,1.3320,1.3561
15000lx_1250_250us_30,15000,1250,250,30,01.png,2.0417,1.4561
15000lx_1250_250us_30,15000,1250,250,30,02.png,2.0203,1.3921
15000lx_1250_250us_30,15000,1250,250,30,03.png,1.9882,1.4200
15000lx_1250_250us_30,15000,1250,250,30,04.png,2.0351,1.4534
15000lx_1250_250us_30,15000,1250,250,30,05.png,2.0258,1.4421
15000lx_1250_250us_30,15000,1250,250,30,06.png,2.0165,1.3990
15000lx_1250_250us_30,15000,1250,250,30,07.png,2.0254,1.4590
15000lx_1250_250us_30,15000,1250,250,30,08.png,2.0264,1.4345
15000lx_1250_250us_30,15000,1250,250,30,09.png,2.0250,1.4056
15000lx_1250_250us_30,15000,1250,250,30,10.png,2.0134,1.4147
15000lx_1250_250us_50,15000,1250,250,50,01.png,2.5861,1.5731
15000lx_1250_250us_50,15000,1250,250,50,02.png,2.5712,1.5772
15000lx_1250_250us_50,15000,1250,250,50,03.png,2.5648,1.5410
15000lx_1250_250us_50,15000,1250,250,50,04.png,2.5898,1.5166
15000lx_1250_250us_50,15000,1250,250,50,05.png,2.5575,1.5068
15000lx_1250_250us_50,15000,1250,250,50,06.png,2.5741,1.5260
15000lx_1250_250us_50,15000,1250,250,50,07.png,2.5755,1.5177
15000lx_1250_250us_50,15000,1250,250,50,08.png,2.5833,1.5099
15000lx_1250_250us_50,15000,1250,250,50,09.png,2.5580,1.5137
15000lx_1250_250us_50,15000,1250,250,50,10.png,2.5922,1.5350
15000lx_1250_250us_70,15000,1250,250,70,01.png,2.9878,1.6423
15000lx_1250_250us_70,15000,1250,250,70,02.png,2.9334,1.5987
15000lx_1250_250us_70,15000,1250,250,70,03.png,2.9524,1.6202
15000lx_1250_250us_70,15000,1250,250,70,04.png,2.9484,1.6018
15000lx_1250_250us_70,15000,1250,250,70,05.png,2.9692,1.6396
15000lx_1250_250us_70,15000,1250,250,70,06.png,2.9667,1.6660
15000lx_1250_250us_70,15000,1250,250,70,07.png,2.9870,1.6550
15000lx_1250_250us_70,15000,1250,250,70,08.png,2.9898,1.6296
15000lx_1250_250us_70,15000,1250,250,70,09.png,2.9977,1.6553
15000lx_1250_250us_70,15000,1250,250,70,10.png,2.9260,1.6831
15000lx_1600_050us_00,15000,1600,50,0,01.png,0.9574,1.1175
15000lx_1600_050us_00,15000,1600,50,0,02.png,0.9628,1.1196
15000lx_1600_050us_00,15000,1600,50,0,03.png,0.9564,1.1178
15000lx_1600_050us_00,15000,1600,50,0,04.png,0.9716,1.1246
15000lx_1600_050us_00,15000,1600,50,0,05.png,0.9758,1.1399
15000lx_1600_050us_00,15000,1600,50,0,06.png,0.9787,1.1480
15000lx_1600_050us_00,15000,1600,50,0,07.png,0.9522,1.1137
15000lx_1600_050us_00,15000,1600,50,0,08.png,0.9558,1.1205
15000lx_1600_050us_00,15000,1600,50,0,09.png,0.9569,1.1180
15000lx_1600_050us_00,15000,1600,50,0,10.png,0.9698,1.1128
15000lx_1600_050us_10,15000,1600,50,10,01.png,0.9549,1.1221
15000lx_1600_050us_10,15000,1600,50,10,02.png,0.9674,1.0962
15000lx_1600_050us_10,15000,1600,50,10,03.png,0.9175,1.0822
15000lx_1600_050us_10,15000,1600,50,10,04.png,0.9709,1.1259
15000lx_1600_050us_10,15000,1600,50,10,05.png,0.9183,1.0618
15000lx_1600_050us_10,15000,1600,50,10,06.png,0.9225,1.0792
15000lx_1600_050us_10,15000,1600,50,10,07.png,0.9602,1.1095
15000lx_1600_050us_10,15000,1600,50,10,08.png,0.9610,1.1082
15000lx_1600_050us_10,15000,1600,50,10,09.png,0.9719,1.1132
15000lx_1600_050us_10,15000,1600,50,10,10.png,0.9487,1.0893
15000lx_1600_050us_30,15000,1600,50,30,01.png,0.9412,1.0634
15000lx_1600_050us_30,15000,1600,50,30,02.png,0.9748,1.1083
15000lx_1600_050us_30,15000,1600,50,30,03.png,0.9822,1.1224
15000lx_1600_050us_30,15000,1600,50,30,04.png,0.9275,1.0844
15000lx_1600_050us_30,15000,1600,50,30,05.png,0.9631,1.0996
15000lx_1600_050us_30,15000,1600,50,30,06.png,0.9879,1.1227
15000lx_1600_050us_30,15000,1600,50,30,07.png,0.9694,1.1106
15000lx_1600_050us_30,15000,1600,50,30,08.png,0.9546,1.1025
15000lx_1600_050us_30,15000,1600,50,30,09.png,0.9623,1.1226
15000lx_1600_050us_30,15000,1600,50,30,10.png,0.9703,1.0996
15000lx_1600_050us_50,15000,1600,50,50,01.png,0.9901,1.1264
15000lx_1600_050us_50,15000,1600,50,50,02.png,1.0014,1.1269
15000lx_1600_050us_50,15000,1600,50,50,03.png,0.9969,1.0989
15000lx_1600_050us_50,15000,1600,50,50,04.png,1.0152,1.1302
15000lx_1600_050us_50,15000,1600,50,50,05.png,1.0079,1.1335
15000lx_1600_050us_50,15000,1600,50,50,06.png,1.0139,1.1209
15000lx_1600_050us_50,15000,1600,50,50,07.png,1.0031,1.1281
15000lx_1600_050us_50,15000,1600,50,50,08.png,0.9867,1.1183
15000lx_1600_050us_50,15000,1600,50,50,09.png,0.9997,1.1311
15000lx_1600_050us_50,15000,1600,50,50,10.png,0.9737,1.1166
15000lx_1600_050us_70,15000,1600,50,70,01.png,1.0374,1.1197
15000lx_1600_050us_70,15000,1600,50,70,02.png,1.0054,1.0769
15000lx_1600_050us_70,15000,1600,50,70,03.png,1.0150,1.0852
15000lx_1600_050us_70,15000,1600,50,70,04.png,1.0158,1.1148
15000lx_1600_050us_70,15000,1600,50,70,05.png,1.0039,1.1242
15000lx_1600_050us_70,15000,1600,50,70,06.png,1.0282,1.1250
15000lx_1600_050us_70,15000,1600,50,70,07.png,1.0171,1.1044
15000lx_1600_050us_70,15000,1600,50,70,08.png,1.0427,1.1375
15000lx_1600_050us_70,15000,1600,50,70,09.png,1.0442,1.1391
15000lx_1600_050us_70,15000,1600,50,70,10.png,1.0330,1.1099
15000lx_1600_100us_00,15000,1600,100,0,01.png,1.0655,1.1968
15000lx_1600_100us_00,15000,1600,100,0,02.png,1.0618,1.1950
15000lx_1600_100us_00,15000,1600,100,0,03.png,1.0557,1.1965
15000lx_1600_100us_00,15000,1600,100,0,04.png,1.0601,1.2050
15000lx_1600_100us_00,15000,1600,100,0,05.png,1.0806,1.1953
15000lx_1600_100us_00,15000,1600,100,0,06.png,1.0700,1.1951
15000lx_1600_100us_00,15000,1600,100,0,07.png,1.0707,1.2001
15000lx_1600_100us_00,15000,1600,100,0,08.png,1.0680,1.2027
15000lx_1600_100us_00,15000,1600,100,0,09.png,1.0667,1.2058
15000lx_1600_100us_00,15000,1600,100,0,10.png,1.0644,1.1990
15000lx_1600_100us_10,15000,1600,100,10,01.png,1.0360,1.1665
15000lx_1600_100us_10,15000,1600,100,10,02.png,1.1114,1.2067
15000lx_1600_100us_10,15000,1600,100,10,03.png,1.1326,1.2308
15000lx_1600_100us_10,15000,1600,100,10,04.png,1.0357,1.1893
15000lx_1600_100us_10,15000,1600,100,10,05.png,1.1396,1.2211
15000lx_1600_100us_10,15000,1600,100,10,06.png,1.0344,1.1665
15000lx_1600_100us_10,15000,1600,100,10,07.png,1.0693,1.1842
15000lx_1600_100us_10,15000,1600,100,10,08.png,1.1232,1.2213
15000lx_1600_100us_10,15000,1600,100,10,09.png,1.1210,1.2080
15000lx_1600_100us_10,15000,1600,100,10,10.png,1.1435,1.2262
15000lx_1600_100us_30,15000,1600,100,30,01.png,1.2100,1.2227
15000lx_1600_100us_30,15000,1600,100,30,02.png,1.2422,1.2438
15000lx_1600_100us_30,15000,1600,100,30,03.png,1.1874,1.2203
15000lx_1600_100us_30,15000,1600,100,30,04.png,1.1957,1.2241
15000lx_1600_100us_30,15000,1600,100,30,05.png,1.1990,1.2188
15000lx_1600_100us_30,15000,1600,100,30,06.png,1.2336,1.2234
15000lx_1600_100us_30,15000,1600,100,30,07.png,1.1965,1.2219
15000lx_1600_100us_30,15000,1600,100,30,08.png,1.1858,1.2171
15000lx_1600_100us_30,15000,1600,100,30,09.png,1.2286,1.2308
15000lx_1600_100us_30,15000,1600,100,30,10.png,1.2243,1.2097
15000lx_1600_100us_50,15000,1600,100,50,01.png,1.3316,1.2379
15000lx_1600_100us_50,15000,1600,100,50,02.png,1.3277,1.2456
15000lx_1600_100us_50,15000,1600,100,50,03.png,1.3433,1.2452
15000lx_1600_100us_50,15000,1600,100,50,04.png,1.3889,1.2607
15000lx_1600_100us_50,15000,1600,100,50,05.png,1.3428,1.2377
15000lx_1600_100us_50,15000,1600,100,50,06.png,1.3573,1.2320
15000lx_1600_100us_50,15000,1600,100,50,07.png,1.3633,1.2597
15000lx_1600_100us_50,15000,1600,100,50,08.png,1.3792,1.2640
15000lx_1600_100us_50,15000,1600,100,50,09.png,1.3728,1.2572
15000lx_1600_100us_50,15000,1600,100,50,10.png,1.3479,1.2269
15000lx_1600_100us_70,15000,1600,100,70,01.png,1.5788,1.2948
15000lx_1600_100us_70,15000,1600,100,70,02.png,1.5877,1.2784
15000lx_1600_100us_70,15000,1600,100,70,03.png,1.5706,1.2813
15000lx_1600_100us_70,15000,1600,100,70,04.png,1.5443,1.3014
15000lx_1600_100us_70,15000,1600,100,70,05.png,1.5387,1.2633
15000lx_1600_100us_70,15000,1600,100,70,06.png,1.5604,1.3102
15000lx_1600_100us_70,15000,1600,100,70,07.png,1.5556,1.2984
15000lx_1600_100us_70,15000,1600,100,70,08.png,1.5713,1.2749
15000lx_1600_100us_70,15000,1600,100,70,09.png,1.5416,1.2844
15000lx_1600_100us_70,15000,1600,100,70,10.png,1.5700,1.2742
40000lx_0640_500us_00,40000,640,500,0,01.png,1.3218,1.5436
40000lx_0640_500us_00,40000,640,500,0,02.png,1.2534,1.5184
40000lx_0640_500us_00,40000,640,500,0,03.png,1.3210,1.5015
40000lx_0640_500us_00,40000,640,500,0,04.png,1.3334,1.5864
40000lx_0640_500us_00,40000,640,500,0,05.png,1.3233,1.5775
40000lx_0640_500us_00,40000,640,500,0,06.png,1.3252,1.5978
40000lx_0640_500us_00,40000,640,500,0,07.png,1.3160,1.4775
40000lx_0640_500us_00,40000,640,500,0,08.png,1.3102,1.5154
40000lx_0640_500us_00,40000,640,500,0,09.png,1.3351,1.5636
40000lx_0640_500us_00,40000,640,500,0,10.png,1.3222,1.5207
40000lx_0640_500us_10,40000,640,500,10,01.png,1.9422,1.5887
40000lx_0640_500us_10,40000,640,500,10,02.png,1.8791,1.5559
40000lx_0640_500us_10,40000,640,500,10,03.png,1.9226,1.5377
40000lx_0640_500us_10,40000,640,500,10,04.png,1.9079,1.5406
40000lx_0640_500us_10,40000,640,500,10,05.png,1.9006,1.5892
40000lx_0640_500us_10,40000,640,500,10,06.png,1.9535,1.6458
40000lx_0640_500us_10,40000,640,500,10,07.png,1.8874,1.6567
40000lx_0640_500us_10,40000,640,500,10,08.png,1.9069,1.6075
40000lx_0640_500us_10,40000,640,500,10,09.png,1.9042,1.5462
40000lx_0640_500us_10,40000,640,500,10,10.png,1.9038,1.5768
40000lx_0640_500us_30,40000,640,500,30,01.png,3.3038,1.7934
40000lx_0640_500us_30,40000,640,500,30,02.png,3.3086,1.7458
40000lx_0640_500us_30,40000,640,500,30,03.png,3.3485,1.8435
40000lx_0640_500us_30,40000,640,500,30,04.png,3.3105,1.8250
40000lx_0640_500us_30,40000,640,500,30,05.png,3.3535,1.7686
40000lx_0640_500us_30,40000,640,500,30,06.png,3.3451,1.7494
40000lx_0640_500us_30,40000,640,500,30,07.png,3.3030,1.8183
40000lx_0640_500us_30,40000,640,500,30,08.png,3.2951,1.7558
40000lx_0640_500us_30,40000,640,500,30,09.png,3.2961,1.7896
40000lx_0640_500us_30,40000,640,500,30,10.png,3.2569,1.7576
40000lx_0640_500us_50,40000,640,500,50,01.png,3.9010,2.0347
40000lx_0640_500us_50,40000,640,500,50,02.png,3.9053,2.0088
40000lx_0640_500us_50,40000,640,500,50,03.png,3.8545,2.0368
40000lx_0640_500us_50,40000,640,500,50,04.png,3.8410,1.9843
