condition,lux,iso,shutter_us,speed_kmh,frame,bew_h,bew_v
40000lx_0640_500us_50,40000,640,500,50,05.png,3.8572,1.9953
40000lx_0640_500us_50,40000,640,500,50,06.png,3.8262,1.9921
40000lx_0640_500us_50,40000,640,500,50,07.png,3.8482,2.0078
40000lx_0640_500us_50,40000,640,500,50,08.png,3.8548,1.9957
40000lx_0640_500us_50,40000,640,500,50,09.png,3.8551,2.0076
40000lx_0640_500us_50,40000,640,500,50,10.png,3.9075,1.9880
40000lx_0640_500us_70,40000,640,500,70,01.png,4.2474,2.1997
40000lx_0640_500us_70,40000,640,500,70,02.png,4.2737,2.1484
40000lx_0640_500us_70,40000,640,500,70,03.png,4.2881,2.1784
40000lx_0640_500us_70,40000,640,500,70,04.png,4.2867,2.1722
40000lx_0640_500us_70,40000,640,500,70,05.png,4.2574,2.1460
40000lx_0640_500us_70,40000,640,500,70,06.png,4.3411,2.1273
40000lx_0640_500us_70,40000,640,500,70,07.png,4.2949,2.1653
40000lx_0640_500us_70,40000,640,500,70,08.png,4.3534,2.1690
40000lx_0640_500us_70,40000,640,500,70,09.png,4.2580,2.1832
40000lx_0640_500us_70,40000,640,500,70,10.png,4.3101,2.1891
40000lx_1250_250us_00,40000,1250,250,0,01.png,1.3285,1.5208
40000lx_1250_250us_00,40000,1250,250,0,02.png,1.3177,1.4888
40000lx_1250_250us_00,40000,1250,250,0,03.png,1.3055,1.5086
40000lx_1250_250us_00,40000,1250,250,0,04.png,1.3154,1.4945
40000lx_1250_250us_00,40000,1250,250,0,05.png,1.3501,1.5753
40000lx_1250_250us_00,40000,1250,250,0,06.png,1.3466,1.5163
40000lx_1250_250us_00,40000,1250,250,0,07.png,1.3251,1.5153
40000lx_1250_250us_00,40000,1250,250,0,08.png,1.2994,1.4876
40000lx_1250_250us_00,40000,1250,250,0,09.png,1.3459,1.5347
40000lx_1250_250us_00,40000,1250,250,0,10.png,1.3426,1.5368
40000lx_1250_250us_10,40000,1250,250,10,01.png,1.5244,1.6088
40000lx_1250_250us_10,40000,1250,250,10,02.png,1.5056,1.5128
40000lx_1250_250us_10,40000,1250,250,10,03.png,1.5306,1.5724
40000lx_1250_250us_10,40000,1250,250,10,04.png,1.4937,1.5701
40000lx_1250_250us_10,40000,1250,250,10,05.png,1.5138,1.5635
40000lx_1250_250us_10,40000,1250,250,10,06.png,1.5197,1.5555
40000lx_1250_250us_10,40000,1250,250,10,07.png,1.5188,1.5640
40000lx_1250_250us_10,40000,1250,250,10,08.png,1.5139,1.5633
40000lx_1250_250us_10,40000,1250,250,10,09.png,1.5014,1.5833
40000lx_1250_250us_10,40000,1250,250,10,10.png,1.5282,1.5334
40000lx_1250_250us_30,40000,1250,250,30,01.png,2.3831,1.6312
40000lx_1250_250us_30,40000,1250,250,30,02.png,2.3672,1.6370
40000lx_1250_250us_30,40000,1250,250,30,03.png,2.3992,1.6031
40000lx_1250_250us_30,40000,1250,250,30,04.png,2.3590,1.6856
40000lx_1250_250us_30,40000,1250,250,30,05.png,2.3713,1.6451
40000lx_1250_250us_30,40000,1250,250,30,06.png,2.3834,1.6332
40000lx_1250_250us_30,40000,1250,250,30,07.png,2.3486,1.6001
40000lx_1250_250us_30,40000,1250,250,30,08.png,2.3692,1.6086
40000lx_1250_250us_30,40000,1250,250,30,09.png,2.3899,1.6007
40000lx_1250_250us_30,40000,1250,250,30,10.png,2.3822,1.6078
40000lx_1250_250us_50,40000,1250,250,50,01.png,2.9628,1.7620
40000lx_1250_250us_50,40000,1250,250,50,02.png,2.9924,1.7942
40000lx_1250_250us_50,40000,1250,250,50,03.png,2.9509,1.7534
40000lx_1250_250us_50,40000,1250,250,50,04.png,2.9829,1.7348
40000lx_1250_250us_50,40000,1250,250,50,05.png,2.9863,1.7645
40000lx_1250_250us_50,40000,1250,250,50,06.png,2.9677,1.7560
40000lx_1250_250us_50,40000,1250,250,50,07.png,2.9772,1.7636
40000lx_1250_250us_50,40000,1250,250,50,08.png,2.9512,1.7554
40000lx_1250_250us_50,40000,1250,250,50,09.png,2.9361,1.7311
40000lx_1250_250us_50,40000,1250,250,50,10.png,2.9792,1.7584
40000lx_1250_250us_70,40000,1250,250,70,01.png,3.2914,1.8380
40000lx_1250_250us_70,40000,1250,250,70,02.png,3.2559,1.8760
40000lx_1250_250us_70,40000,1250,250,70,03.png,3.3069,1.8921
40000lx_1250_250us_70,40000,1250,250,70,04.png,3.2785,1.8557
40000lx_1250_250us_70,40000,1250,250,70,05.png,3.2809,1.8528
40000lx_1250_250us_70,40000,1250,250,70,06.png,3.2402,1.9542
40000lx_1250_250us_70,40000,1250,250,70,07.png,3.2925,1.8470
40000lx_1250_250us_70,40000,1250,250,70,08.png,3.2370,1.8960
40000lx_1250_250us_70,40000,1250,250,70,09.png,3.2760,1.8802
40000lx_1250_250us_70,40000,1250,250,70,10.png,3.2404,1.8656
40000lx_1600_025us_00,40000,1600,25,0,01.png,0.9399,1.1071
40000lx_1600_025us_00,40000,1600,25,0,02.png,0.9580,1.1329
40000lx_1600_025us_00,40000,1600,25,0,03.png,0.9420,1.1073
40000lx_1600_025us_00,40000,1600,25,0,04.png,0.9465,1.1307
40000lx_1600_025us_00,40000,1600,25,0,05.png,0.9481,1.1119
40000lx_1600_025us_00,40000,1600,25,0,06.png,0.9481,1.1174
40000lx_1600_025us_00,40000,1600,25,0,07.png,0.9406,1.1149
40000lx_1600_025us_00,40000,1600,25,0,08.png,0.9450,1.1068
40000lx_1600_025us_00,40000,1600,25,0,09.png,0.9490,1.1261
40000lx_1600_025us_00,40000,1600,25,0,10.png,0.9520,1.1143
40000lx_1600_025us_50,40000,1600,25,50,01.png,0.9525,1.0871
40000lx_1600_025us_50,40000,1600,25,50,02.png,0.9651,1.1374
40000lx_1600_025us_50,40000,1600,25,50,03.png,0.9843,1.1283
40000lx_1600_025us_50,40000,1600,25,50,04.png,0.9653,1.1167
40000lx_1600_025us_50,40000,1600,25,50,05.png,0.9653,1.1360
40000lx_1600_025us_50,40000,1600,25,50,06.png,0.9838,1.1247
40000lx_1600_025us_50,40000,1600,25,50,07.png,0.9717,1.1242
40000lx_1600_025us_50,40000,1600,25,50,08.png,0.9370,1.0821
40000lx_1600_025us_50,40000,1600,25,50,09.png,0.9594,1.1346
40000lx_1600_025us_50,40000,1600,25,50,10.png,0.9604,1.1262
40000lx_1600_025us_70,40000,1600,25,70,01.png,0.9711,1.1309
40000lx_1600_025us_70,40000,1600,25,70,02.png,0.9663,1.1231
40000lx_1600_025us_70,40000,1600,25,70,03.png,0.8915,0.9999
40000lx_1600_025us_70,40000,1600,25,70,04.png,0.9660,1.1232
40000lx_1600_025us_70,40000,1600,25,70,05.png,0.9586,1.1133
40000lx_1600_025us_70,40000,1600,25,70,06.png,0.9502,1.0867
40000lx_1600_025us_70,40000,1600,25,70,07.png,0.9806,1.1293
40000lx_1600_025us_70,40000,1600,25,70,08.png,0.9779,1.1347
40000lx_1600_025us_70,40000,1600,25,70,09.png,0.9661,1.1265
40000lx_1600_025us_70,40000,1600,25,70,10.png,0.9688,1.1269
40000lx_1600_025us_80,40000,1600,25,80,01.png,1.0008,1.1328
40000lx_1600_025us_80,40000,1600,25,80,02.png,0.9775,1.1314
40000lx_1600_025us_80,40000,1600,25,80,03.png,0.9940,1.1391
40000lx_1600_025us_80,40000,1600,25,80,04.png,0.9778,1.1096
40000lx_1600_025us_80,40000,1600,25,80,05.png,0.9916,1.1402
40000lx_1600_025us_80,40000,1600,25,80,06.png,0.9823,1.1333
40000lx_1600_025us_80,40000,1600,25,80,07.png,0.9905,1.1504
40000lx_1600_025us_80,40000,1600,25,80,08.png,0.9752,1.1283
40000lx_1600_025us_80,40000,1600,25,80,09.png,0.9949,1.1519
40000lx_1600_025us_80,40000,1600,25,80,10.png,1.0009,1.1392
40000lx_1600_025us_90,40000,1600,25,90,01.png,0.9900,1.1165
40000lx_1600_025us_90,40000,1600,25,90,02.png,0.9801,1.1166
40000lx_1600_025us_90,40000,1600,25,90,03.png,0.9987,1.1224
40000lx_1600_025us_90,40000,1600,25,90,04.png,0.9868,1.1166
40000lx_1600_025us_90,40000,1600,25,90,05.png,0.9990,1.1187
40000lx_1600_025us_90,40000,1600,25,90,06.png,0.9939,1.1347
40000lx_1600_025us_90,40000,1600,25,90,07.png,0.9904,1.1299
40000lx_1600_025us_90,40000,1600,25,90,08.png,0.9795,1.1082
40000lx_1600_025us_90,40000,1600,25,90,09.png,0.9862,1.1081
40000lx_1600_025us_90,40000,1600,25,90,10.png,0.9944,1.1357
40000lx_1600_050us_00,40000,1600,50,0,01.png,1.0844,1.2605
40000lx_1600_050us_00,40000,1600,50,0,02.png,1.0965,1.2788
40000lx_1600_050us_00,40000,1600,50,0,03.png,1.1024,1.2634
40000lx_1600_050us_00,40000,1600,50,0,04.png,1.0899,1.2637
40000lx_1600_050us_00,40000,1600,50,0,05.png,1.1007,1.2624
40000lx_1600_050us_00,40000,1600,50,0,06.png,1.0889,1.2493
40000lx_1600_050us_00,40000,1600,50,0,07.png,1.0966,1.2733
40000lx_1600_050us_00,40000,1600,50,0,08.png,1.0884,1.2767
40000lx_1600_050us_00,40000,1600,50,0,09.png,1.0997,1.2684
40000lx_1600_050us_00,40000,1600,50,0,10.png,1.1030,1.2567
40000lx_1600_050us_10,40000,1600,50,10,01.png,1.1148,1.2516
40000lx_1600_050us_10,40000,1600,50,10,02.png,1.1056,1.2461
40000lx_1600_050us_10,40000,1600,50,10,03.png,1.1193,1.2546
40000lx_1600_050us_10,40000,1600,50,10,04.png,1.1051,1.2469
40000lx_1600_050us_10,40000,1600,50,10,05.png,1.1114,1.2542
40000lx_1600_050us_10,40000,1600,50,10,06.png,1.0960,1.2568
40000lx_1600_050us_10,40000,1600,50,10,07.png,1.1041,1.2554
40000lx_1600_050us_10,40000,1600,50,10,08.png,1.0970,1.2480
40000lx_1600_050us_10,40000,1600,50,10,09.png,1.0976,1.2670
40000lx_1600_050us_10,40000,1600,50,10,10.png,1.1078,1.2478
40000lx_1600_050us_30,40000,1600,50,30,01.png,1.1395,1.2769
40000lx_1600_050us_30,40000,1600,50,30,02.png,1.1392,1.2762
40000lx_1600_050us_30,40000,1600,50,30,03.png,1.1505,1.2735
40000lx_1600_050us_30,40000,1600,50,30,04.png,1.1246,1.2670
40000lx_1600_050us_30,40000,1600,50,30,05.png,1.1513,1.2577
40000lx_1600_050us_30,40000,1600,50,30,06.png,1.1386,1.2735
40000lx_1600_050us_30,40000,1600,50,30,07.png,1.1515,1.2670
40000lx_1600_050us_30,40000,1600,50,30,08.png,1.1374,1.2687
40000lx_1600_050us_30,40000,1600,50,30,09.png,1.1375,1.2597
40000lx_1600_050us_30,40000,1600,50,30,10.png,1.1413,1.2694
40000lx_1600_050us_50,40000,1600,50,50,01.png,1.2327,1.3003
40000lx_1600_050us_50,40000,1600,50,50,02.png,1.1905,1.3026
40000lx_1600_050us_50,40000,1600,50,50,03.png,1.2215,1.2906
40000lx_1600_050us_50,40000,1600,50,50,04.png,1.1904,1.2752
40000lx_1600_050us_50,40000,1600,50,50,05.png,1.2253,1.2932
40000lx_1600_050us_50,40000,1600,50,50,06.png,1.2292,1.2942
40000lx_1600_050us_50,40000,1600,50,50,07.png,1.1782,1.2866
40000lx_1600_050us_50,40000,1600,50,50,08.png,1.1831,1.2835
40000lx_1600_050us_50,40000,1600,50,50,09.png,1.1874,1.2906
40000lx_1600_050us_50,40000,1600,50,50,10.png,1.1686,1.3046
40000lx_1600_050us_70,40000,1600,50,70,01.png,1.2728,1.3014
40000lx_1600_050us_70,40000,1600,50,70,02.png,1.2623,1.2824
40000lx_1600_050us_70,40000,1600,50,70,03.png,1.2677,1.2993
40000lx_1600_050us_70,40000,1600,50,70,04.png,1.2707,1.2883
40000lx_1600_050us_70,40000,1600,50,70,05.png,1.2587,1.2831
40000lx_1600_050us_70,40000,1600,50,70,06.png,1.2569,1.2745
40000lx_1600_050us_70,40000,1600,50,70,07.png,1.2729,1.3059
40000lx_1600_050us_70,40000,1600,50,70,08.png,1.2569,1.2845
40000lx_1600_050us_70,40000,1600,50,70,09.png,1.2751,1.2808
40000lx_1600_050us_70,40000,1600,50,70,10.png,1.2682,1.2908
40000lx_1600_050us_90,40000,1600,50,90,01.png,1.3934,1.2885
40000lx_1600_050us_90,40000,1600,50,90,02.png,1.3675,1.3029
40000lx_1600_050us_90,40000,1600,50,90,03.png,1.3859,1.2829
40000lx_1600_050us_90,40000,1600,50,90,04.png,1.3784,1.2892
40000lx_1600_050us_90,40000,1600,50,90,05.png,1.3858,1.3163
40000lx_1600_050us_90,40000,1600,50,90,06.png,1.3552,1.2832
40000lx_1600_050us_90,40000,1600,50,90,07.png,1.3618,1.2903
40000lx_1600_050us_90,40000,1600,50,90,08.png,1.3694,1.3079
40000lx_1600_050us_90,40000,1600,50,90,09.png,1.3324,1.3308
40000lx_1600_050us_90,40000,1600,50,90,10.png,1.3722,1.2991
40000lx_1600_100us_00,40000,1600,100,0,01.png,1.1956,1.3915
40000lx_1600_100us_00,40000,1600,100,0,02.png,1.1828,1.3596
40000lx_1600_100us_00,40000,1600,100,0,03.png,1.2154,1.3774
40000lx_1600_100us_00,40000,1600,100,0,04.png,1.2081,1.3769
40000lx_1600_100us_00,40000,1600,100,0,05.png,1.1934,1.3544
40000lx_1600_100us_00,40000,1600,100,0,06.png,1.2036,1.3451
40000lx_1600_100us_00,40000,1600,100,0,07.png,1.2117,1.3577
40000lx_1600_100us_00,40000,1600,100,0,08.png,1.2157,1.3934
40000lx_1600_100us_00,40000,1600,100,0,09.png,1.2110,1.3759
40000lx_1600_100us_00,40000,1600,100,0,10.png,1.2059,1.3634
40000lx_1600_100us_10,40000,1600,100,10,01.png,1.2518,1.3781
40000lx_1600_100us_10,40000,1600,100,10,02.png,1.1866,1.3763
40000lx_1600_100us_10,40000,1600,100,10,03.png,1.2167,1.3584
40000lx_1600_100us_10,40000,1600,100,10,04.png,1.2509,1.3478
40000lx_1600_100us_10,40000,1600,100,10,05.png,1.2235,1.3794
40000lx_1600_100us_10,40000,1600,100,10,06.png,1.2415,1.4156
40000lx_1600_100us_10,40000,1600,100,10,07.png,1.2369,1.3501
40000lx_1600_100us_10,40000,1600,100,10,08.png,1.2050,1.3649
40000lx_1600_100us_10,40000,1600,100,10,09.png,1.2209,1.3731
40000lx_1600_100us_10,40000,1600,100,10,10.png,1.2364,1.3677
40000lx_1600_100us_30,40000,1600,100,30,01.png,1.4084,1.3992
40000lx_1600_100us_30,40000,1600,100,30,02.png,1.3670,1.3664
40000lx_1600_100us_30,40000,1600,100,30,03.png,1.3893,1.3980
40000lx_1600_100us_30,40000,1600,100,30,04.png,1.4206,1.3939
40000lx_1600_100us_30,40000,1600,100,30,05.png,1.3721,1.4203
40000lx_1600_100us_30,40000,1600,100,30,06.png,1.4083,1.3769
40000lx_1600_100us_30,40000,1600,100,30,07.png,1.4274,1.4015
40000lx_1600_100us_30,40000,1600,100,30,08.png,1.4111,1.3825
40000lx_1600_100us_30,40000,1600,100,30,09.png,1.4111,1.3781
40000lx_1600_100us_30,40000,1600,100,30,10.png,1.4011,1.3812
40000lx_1600_100us_50,40000,1600,100,50,01.png,1.6539,1.4001
40000lx_1600_100us_50,40000,1600,100,50,02.png,1.6612,1.4470
40000lx_1600_100us_50,40000,1600,100,50,03.png,1.6246,1.4067
40000lx_1600_100us_50,40000,1600,100,50,04.png,1.6642,1.4298
40000lx_1600_100us_50,40000,1600,100,50,05.png,1.6811,1.4481
40000lx_1600_100us_50,40000,1600,100,50,06.png,1.6372,1.4113
40000lx_1600_100us_50,40000,1600,100,50,07.png,1.6537,1.4176
40000lx_1600_100us_50,40000,1600,100,50,08.png,1.6334,1.4188
40000lx_1600_100us_50,40000,1600,100,50,09.png,1.6521,1.4352
40000lx_1600_100us_50,40000,1600,100,50,10.png,1.6446,1.4265
40000lx_1600_100us_70,40000,1600,100,70,01.png,1.9386,1.4457
40000lx_1600_100us_70,40000,1600,100,70,02.png,1.9651,1.4617
40000lx_1600_100us_70,40000,1600,100,70,03.png,1.9568,1.4434
40000lx_1600_100us_70,40000,1600,100,70,04.png,1.9553,1.4560
40000lx_1600_100us_70,40000,1600,100,70,05.png,1.9610,1.4506
40000lx_1600_100us_70,40000,1600,100,70,06.png,1.9409,1.4554
40000lx_1600_100us_70,40000,1600,100,70,07.png,1.9468,1.4960
40000lx_1600_100us_70,40000,1600,100,70,08.png,1.9073,1.4404
40000lx_1600_100us_70,40000,1600,100,70,09.png,1.9466,1.4679
40000lx_1600_100us_70,40000,1600,100,70,10.png,1.9483,1.4583
40000lx_1600_100us_90,40000,1600,100,90,01.png,2.2476,1.4930
40000lx_1600_100us_90,40000,1600,100,90,02.png,2.2286,1.5055
40000lx_1600_100us_90,40000,1600,100,90,03.png,2.2080,1.5136
40000lx_1600_100us_90,40000,1600,100,90,04.png,2.2571,1.4902
40000lx_1600_100us_90,40000,1600,100,90,05.png,2.2404,1.4956
40000lx_1600_100us_90,40000,1600,100,90,06.png,2.2505,1.4919
40000lx_1600_100us_90,40000,1600,100,90,07.png,2.2025,1.5250
40000lx_1600_100us_90,40000,1600,100,90,08.png,2.1661,1.5238
40000lx_1600_100us_90,40000,1600,100,90,09.png,2.2408,1.5007
40000lx_1600_100us_90,40000,1600,100,90,10.png,2.1628,1.5146
